#{"t_start": 1776437778.5549152, "env_id": "None"}
r,l,t,reached,grasp_success
-176.838323,100,1.068899,False,False
-187.444647,100,2.139492,False,False
-219.212986,100,3.209345,False,False
-165.513776,100,4.284899,False,False
-194.583724,100,5.356343,False,False
-136.067119,100,7.294979,False,False
-103.8786,100,9.174908,False,False
-112.098972,100,11.053591,False,False
-127.035857,100,12.911929,False,False
-86.552654,100,14.772201,False,False
-82.78319,100,16.652205,False,False
-84.637317,100,18.512729,False,False
-93.953189,100,20.393715,False,False
-92.000784,100,22.265586,False,False
118.654075,99,24.423026,True,True
-64.156995,100,26.308276,False,False
-88.611503,100,28.181347,False,False
275.744976,10,28.90794,True,True
252.071137,27,29.900656,True,True
189.641956,70,31.532524,True,True
213.499588,51,32.920002,True,True
232.988844,53,34.281038,True,True
290.961991,9,34.984012,True,True
299.003146,2,35.575197,True,True
268.173267,23,36.494612,True,True
195.177492,72,38.227272,True,True
296.191402,6,38.873625,True,True
299.0,1,39.460794,True,True
276.353665,20,40.344393,True,True
298.44251,2,40.9221,True,True
293.435649,6,41.600001,True,True
269.047398,25,42.573536,True,True
-48.56411,100,44.473973,False,False
293.800749,6,45.129049,True,True
299.0,1,45.713821,True,True
292.877805,9,46.419333,True,True
298.177987,3,47.032382,True,True
297.365005,3,47.634562,True,True
299.112517,2,48.231932,True,True
296.216253,4,48.861027,True,True
296.23583,5,49.509006,True,True
276.776635,20,50.369774,True,True
299.0,1,50.946568,True,True
298.153505,2,51.539677,True,True
297.3145,4,52.15923,True,True
-171.529263,100,54.044052,False,False
299.925662,3,54.633838,True,True
299.0,1,55.221405,True,True
-176.370204,100,57.083656,False,False
299.474949,2,57.664337,True,True
299.0,1,58.262968,True,True
293.713529,7,58.923541,True,True
299.539287,2,59.521667,True,True
299.736965,2,60.128735,True,True
300.75143,2,60.718463,True,True
299.0,1,61.293321,True,True
299.0,1,61.885626,True,True
-188.69049,100,63.753494,False,False
299.558795,2,64.289896,True,True
299.0,1,64.912522,True,True
299.0,1,65.491419,True,True
299.0,1,66.053015,True,True
296.48819,4,66.672731,True,True
299.0,1,67.271295,True,True
-248.190296,100,69.155338,False,False
299.906848,3,69.758328,True,True
299.0,1,70.319251,True,True
299.0,1,70.916599,True,True
299.450797,2,71.480498,True,True
297.684412,5,72.101094,True,True
-387.446615,100,74.018413,False,False
299.0,1,74.586259,True,True
298.493981,3,75.184956,True,True
299.0,1,75.786881,True,True
299.0,1,76.368526,True,True
299.0,1,76.946245,True,True
299.0,1,77.51343,True,True
299.646242,2,78.097726,True,True
299.636985,2,78.693492,True,True
299.0,1,79.277349,True,True
299.652607,2,79.858526,True,True
299.610836,2,80.446994,True,True
299.682549,2,81.046036,True,True
299.0,1,81.63588,True,True
299.0,1,82.209239,True,True
-351.480598,100,84.075129,False,False
299.0,1,84.635516,True,True
298.663124,2,85.234836,True,True
-235.225019,100,87.079287,False,False
299.58724,2,87.675381,True,True
299.0,1,88.241284,True,True
-190.930139,100,90.098039,False,False
299.0,1,90.709725,True,True
299.0,1,91.283922,True,True
299.0,1,91.875651,True,True
299.0,1,92.461814,True,True
299.62653,2,93.047372,True,True
-241.761839,100,94.905839,False,False
300.367744,2,95.487365,True,True
296.249409,4,96.1221,True,True
300.063957,2,96.723397,True,True
159.368085,2,97.327873,True,False
299.0,1,97.902826,True,True
299.0,1,98.495187,True,True
297.583071,3,99.089082,True,True
299.0,1,99.656093,True,True
299.0,1,100.248145,True,True
299.0,1,100.825101,True,True
299.598722,2,101.413221,True,True
299.0,1,101.994944,True,True
299.0,1,102.562479,True,True
298.690854,2,103.147429,True,True
299.0,1,103.707209,True,True
299.0,1,104.279505,True,True
299.648814,2,104.883022,True,True
299.738752,2,105.462387,True,True
299.561115,2,106.053975,True,True
299.641605,2,106.648397,True,True
-487.07988,100,108.539581,False,False
-573.432573,100,110.38882,False,False
299.0,1,110.967728,True,True
299.0,1,111.561124,True,True
299.0,1,112.154034,True,True
-424.361268,100,114.006261,False,False
299.0,1,114.652461,True,True
299.614697,2,115.24955,True,True
291.206126,9,115.966451,True,True
-193.277597,100,117.846525,False,False
299.0,1,118.416589,True,True
299.0,1,119.000158,True,True
299.303896,2,119.5923,True,True
292.722625,7,120.267914,True,True
299.0,1,120.853831,True,True
299.0,1,121.432484,True,True
299.499799,2,122.016832,True,True
298.240432,3,122.638749,True,True
299.0,1,123.217714,True,True
-125.019629,100,125.117365,False,False
299.0,1,125.697167,True,True
299.0,1,126.262233,True,True
298.12647,3,126.874469,True,True
159.56181,2,127.446172,True,False
-128.683408,100,129.341131,False,False
301.111504,2,129.931923,True,True
-200.211013,100,131.813529,False,False
299.0,1,132.392071,True,True
301.024986,2,132.970017,True,True
299.0,1,133.543881,True,True
299.615136,2,134.118861,True,True
299.0,1,134.720186,True,True
264.117724,30,135.744848,True,True
299.442105,2,136.3184,True,True
285.634076,13,137.081435,True,True
291.178034,8,137.758244,True,True
298.383562,2,138.336876,True,True
300.882707,2,138.93541,True,True
299.0,1,139.504919,True,True
299.0,1,140.08604,True,True
299.0,1,140.644272,True,True
301.108404,2,141.237936,True,True
299.0,1,141.846599,True,True
288.28589,10,142.561038,True,True
-213.335148,100,144.462708,False,False
299.0,1,145.043939,True,True
297.216731,3,145.622201,True,True
299.0,1,146.199794,True,True
-223.533511,100,148.083668,False,False
293.259214,7,148.725372,True,True
298.113705,3,149.339282,True,True
-193.527373,100,151.216948,False,False
301.043939,2,151.799355,True,True
299.594229,2,152.38803,True,True
296.802203,4,153.012156,True,True
298.336941,3,153.616265,True,True
299.0,1,154.189948,True,True
297.537366,3,154.790108,True,True
301.115354,2,155.389619,True,True
297.992588,3,155.995283,True,True
-200.500389,100,157.814587,False,False
299.710972,2,158.403839,True,True
299.0,1,159.080989,True,True
296.442129,4,159.711924,True,True
-195.604424,100,161.569983,False,False
297.928508,3,162.178562,True,True
-202.70513,100,164.000256,False,False
299.0,1,164.63828,True,True
50.148549,90,166.598491,True,True
150.101559,57,168.078013,True,True
289.956232,10,168.838782,True,True
299.0,1,169.439172,True,True
299.0,1,170.033946,True,True
299.518037,2,170.643454,True,True
299.0,1,171.240134,True,True
236.853839,28,172.266866,True,True
299.538298,2,172.843671,True,True
299.0,1,173.408619,True,True
299.0,1,173.979948,True,True
299.0,1,174.531519,True,True
282.230471,17,175.356829,True,True
299.0,1,175.933201,True,True
301.087459,2,176.523556,True,True
268.028874,23,177.462211,True,True
298.076001,3,178.071616,True,True
299.0,1,178.665956,True,True
299.0,1,179.23153,True,True
293.489961,7,179.894959,True,True
296.125629,5,180.547159,True,True
287.646698,12,181.277711,True,True
299.0,1,181.848765,True,True
299.0,1,182.431658,True,True
292.561821,8,183.114043,True,True
297.394157,3,183.731337,True,True
290.311083,10,184.453829,True,True
299.0,1,185.049492,True,True
295.118378,5,185.67515,True,True
298.639797,2,186.278053,True,True
299.0,1,186.847491,True,True
297.630242,3,187.465914,True,True
297.882999,3,188.078043,True,True
278.830913,19,188.927825,True,True
299.0,1,189.494921,True,True
298.391529,3,190.120962,True,True
299.0,1,190.68422,True,True
299.743451,3,191.293369,True,True
298.711168,2,191.878038,True,True
299.0,1,192.455097,True,True
299.0,1,193.036394,True,True
293.646154,6,193.681083,True,True
299.0,1,194.257422,True,True
297.247257,4,194.877149,True,True
297.494567,4,195.492594,True,True
292.533466,9,196.206257,True,True
286.841273,13,196.963979,True,True
298.358349,2,197.55631,True,True
297.087723,5,198.194668,True,True
298.409467,3,198.812192,True,True
299.0,1,199.389935,True,True
299.853363,3,200.017142,True,True
299.0,1,200.589588,True,True
297.211824,4,201.208952,True,True
300.553346,2,201.791423,True,True
299.0,1,202.362999,True,True
291.920197,8,203.01439,True,True
299.0,1,203.583468,True,True
299.653701,3,204.192261,True,True
299.409155,2,204.765894,True,True
299.667047,2,205.354239,True,True
301.142275,2,205.949637,True,True
293.924768,7,206.608454,True,True
299.470024,2,207.195925,True,True
299.0,1,207.771784,True,True
295.07672,5,208.415801,True,True
299.631209,3,209.033691,True,True
299.85758,3,209.654225,True,True
299.0,1,210.242176,True,True
298.41646,3,210.844495,True,True
298.338323,2,211.412446,True,True
299.0,1,211.986375,True,True
296.335154,4,212.618556,True,True
299.0,1,213.361891,True,True
299.0,1,213.940774,True,True
299.48155,2,214.539817,True,True
287.538773,12,215.27985,True,True
301.049322,2,215.868036,True,True
298.701928,2,216.469903,True,True
297.989407,3,217.07292,True,True
299.093179,2,217.652608,True,True
301.060776,2,218.388997,True,True
295.704302,5,219.003021,True,True
297.418985,4,219.610666,True,True
298.758491,4,220.24109,True,True
301.083854,2,220.843816,True,True
295.175899,6,221.492942,True,True
301.142605,2,222.072793,True,True
299.573992,2,222.665814,True,True
299.0,1,223.237402,True,True
300.804663,2,223.832434,True,True
299.0,1,224.40836,True,True
299.0,1,224.999663,True,True
297.304922,3,225.606211,True,True
299.0,1,226.190698,True,True
299.31761,2,226.803204,True,True
292.577194,7,227.48705,True,True
297.850617,3,228.086731,True,True
299.0,1,228.642833,True,True
299.0,1,229.225593,True,True
299.0,1,229.790179,True,True
298.697486,2,230.391673,True,True
294.999215,5,231.032501,True,True
300.186171,2,231.638355,True,True
299.0,1,232.220343,True,True
298.398805,2,232.807571,True,True
301.06756,2,233.396233,True,True
298.684821,2,233.989282,True,True
299.0,1,234.566005,True,True
301.134338,2,235.156367,True,True
299.0,1,235.721058,True,True
298.720521,2,236.298178,True,True
299.0,1,236.887271,True,True
297.165897,4,237.506462,True,True
297.957781,3,238.109536,True,True
296.421119,4,238.74239,True,True
298.254846,3,239.341659,True,True
299.0,1,239.904166,True,True
297.424412,3,240.503712,True,True
285.3342,12,241.269973,True,True
299.999424,3,241.881952,True,True
296.409412,4,242.494498,True,True
298.71333,4,243.125987,True,True
300.026139,3,243.730574,True,True
299.0,1,244.29598,True,True
293.05313,7,244.944026,True,True
299.0,1,245.529288,True,True
289.301136,10,246.228464,True,True
297.134449,3,246.829249,True,True
299.0,1,247.397393,True,True
285.395231,13,248.134108,True,True
298.375624,3,248.743515,True,True
299.0,1,249.335997,True,True
299.7278,2,249.91504,True,True
299.0,1,250.492037,True,True
298.427526,2,251.099005,True,True
300.037983,3,251.707432,True,True
291.889175,8,252.396852,True,True
299.0,1,252.978383,True,True
301.016514,2,253.574237,True,True
298.182365,3,254.178936,True,True
298.737033,2,254.763045,True,True
296.149636,4,255.394291,True,True
299.0,1,255.971193,True,True
294.732668,6,256.627539,True,True
297.521452,3,257.229376,True,True
292.655069,8,257.907939,True,True
299.0,1,258.483062,True,True
300.787253,2,259.069511,True,True
298.349744,3,259.688803,True,True
299.0,1,260.29213,True,True
296.770401,4,260.918179,True,True
297.503244,3,261.522185,True,True
299.0,1,262.090567,True,True
288.95992,10,262.82918,True,True
299.248499,2,263.433185,True,True
299.0,1,264.00456,True,True
293.935144,6,264.653544,True,True
298.417662,2,265.250368,True,True
298.291611,2,265.857859,True,True
293.42987,7,266.53044,True,True
299.0,1,267.097831,True,True
297.146038,3,267.69854,True,True
299.0,1,268.275815,True,True
293.723517,7,268.948816,True,True
293.814033,6,269.621548,True,True
297.104227,4,270.238762,True,True
298.195942,2,270.814813,True,True
298.299659,2,271.40446,True,True
299.0,1,271.973186,True,True
246.036131,42,273.202639,True,True
296.943382,4,273.826108,True,True
296.079479,5,274.455299,True,True
299.0,1,275.045043,True,True
298.713715,2,275.637478,True,True
198.641142,73,277.359406,True,True
298.472853,2,277.951093,True,True
297.213179,5,278.602312,True,True
299.0,1,279.175408,True,True
299.993445,3,279.802361,True,True
298.757208,2,280.39366,True,True
301.189868,2,280.997324,True,True
299.21757,2,281.578586,True,True
299.0,1,282.152364,True,True
301.118034,2,282.748389,True,True
297.543653,3,283.360456,True,True
301.016977,2,283.939097,True,True
299.0,1,284.51394,True,True
299.747299,3,285.130581,True,True
299.0,1,285.727368,True,True
301.22583,2,286.322226,True,True
301.197009,2,286.913035,True,True
299.0,1,287.48321,True,True
251.48462,32,288.539848,True,True
299.0,1,289.104661,True,True
291.888458,7,289.787592,True,True
-79.785948,100,291.684057,False,False
299.0,1,292.256537,True,True
293.211662,6,292.911267,True,True
297.21363,3,293.524094,True,True
297.128193,3,294.125388,True,True
300.916779,2,294.732644,True,True
291.652743,8,295.414596,True,True
298.277842,2,296.004168,True,True
275.903602,11,296.750864,True,True
299.0,1,297.321958,True,True
288.91866,10,298.054365,True,True
301.104375,2,298.772462,True,True
294.879718,5,299.399177,True,True
229.913752,36,300.529857,True,True
288.307771,10,301.256493,True,True
297.280087,3,301.863449,True,True
299.970919,3,302.4724,True,True
-127.773622,100,304.35205,False,False
294.830343,5,304.978836,True,True
289.25204,10,305.730331,True,True
-120.829028,100,307.635561,False,False
289.678376,10,308.347045,True,True
-128.368993,100,310.225374,False,False
299.0,1,310.779016,True,True
298.090949,2,311.364062,True,True
299.0,1,312.016143,True,True
301.138004,2,312.612869,True,True
299.0,1,313.193112,True,True
301.076938,2,313.780356,True,True
301.215012,2,314.374449,True,True
230.022175,28,315.392289,True,True
296.05287,4,316.029084,True,True
-156.196137,100,317.887978,False,False
290.836153,9,318.575529,True,True
298.448171,2,319.169942,True,True
300.855058,2,319.7585,True,True
298.028393,3,320.364342,True,True
76.131389,90,322.37928,True,True
299.776911,3,322.982591,True,True
299.0,1,323.559137,True,True
289.115669,10,324.275341,True,True
294.548834,5,324.919658,True,True
300.871846,2,325.517112,True,True
295.87814,4,326.133869,True,True
298.42599,2,326.72696,True,True
293.689802,6,327.398949,True,True
294.642926,6,328.053061,True,True
-152.542388,100,329.944002,False,False
126.033093,66,331.523481,True,True
295.051047,6,332.17216,True,True
298.291281,3,332.789282,True,True
297.04147,3,333.402007,True,True
-153.313624,100,335.269549,False,False
294.922004,7,335.937154,True,True
297.267016,3,336.542691,True,True
298.397582,2,337.153529,True,True
299.715051,2,337.78291,True,True
299.751579,3,338.414046,True,True
299.0,1,338.989029,True,True
299.0,1,339.550159,True,True
293.666343,6,340.220458,True,True
300.978587,2,340.817569,True,True
297.15557,3,341.439376,True,True
301.100921,2,342.016444,True,True
289.984131,10,342.734957,True,True
299.0,1,343.30777,True,True
301.155361,2,343.891659,True,True
299.0,1,344.451077,True,True
300.716552,2,345.043923,True,True
298.692957,4,345.663762,True,True
295.360617,7,346.329051,True,True
295.720872,5,346.9738,True,True
298.45243,3,347.597007,True,True
299.0,1,348.168351,True,True
299.0,1,348.740789,True,True
296.574155,6,349.389077,True,True
301.109916,2,349.975604,True,True
301.16854,2,350.569541,True,True
-145.363945,100,352.429284,False,False
293.360172,7,353.116106,True,True
296.393219,4,353.730652,True,True
298.438322,2,354.317195,True,True
299.0,1,354.878993,True,True
299.0,1,355.489794,True,True
297.668106,5,356.123227,True,True
297.269707,3,356.707387,True,True
297.506033,3,357.310652,True,True
293.782575,8,357.983423,True,True
295.010197,6,358.623194,True,True
291.514234,8,359.287901,True,True
-167.871973,100,361.199599,False,False
301.010408,2,361.781153,True,True
299.0,1,362.350031,True,True
-185.552786,100,364.252019,False,False
298.476906,2,364.818879,True,True
299.0,1,365.389801,True,True
299.0,1,365.979162,True,True
301.124079,2,366.562814,True,True
-183.055454,100,368.441919,False,False
-174.407746,100,370.323094,False,False
298.763257,2,370.896138,True,True
301.073408,2,371.487022,True,True
297.312786,3,372.09648,True,True
299.777266,3,372.706234,True,True
299.0,1,373.285688,True,True
299.0,1,373.892696,True,True
-162.67636,100,375.76501,False,False
299.541049,2,376.347321,True,True
298.483691,3,376.961873,True,True
297.257694,3,377.569719,True,True
-171.217059,100,379.445878,False,False
296.1906,4,380.065343,True,True
297.022944,4,380.700706,True,True
298.247437,4,381.333988,True,True
-157.655753,100,383.207539,False,False
299.811147,3,383.820038,True,True
-154.970224,100,385.64675,False,False
291.809915,8,386.311349,True,True
-160.394629,100,388.122981,False,False
298.619771,2,388.715713,True,True
236.28076,23,389.627468,True,True
-156.688419,100,391.518661,False,False
299.0,1,392.097174,True,True
-168.912727,100,394.000103,False,False
299.0,1,394.563497,True,True
301.046318,2,395.169587,True,True
298.853819,4,395.790081,True,True
299.0,1,396.359528,True,True
300.056104,3,396.971656,True,True
295.341105,5,397.630853,True,True
299.517938,2,398.230302,True,True
299.0,1,398.805204,True,True
-149.991974,100,400.710333,False,False
296.494739,6,401.37037,True,True
301.073185,2,401.953722,True,True
299.0,1,402.554864,True,True
297.486477,3,403.173287,True,True
298.409212,2,403.777476,True,True
299.0,1,404.365382,True,True
297.595243,3,404.972528,True,True
296.434535,4,405.581339,True,True
301.139467,2,406.164074,True,True
296.218767,4,406.781473,True,True
234.078671,28,407.7778,True,True
299.0,1,408.351877,True,True
300.04155,3,408.973289,True,True
295.220266,5,409.610454,True,True
297.307967,3,410.219321,True,True
299.0,1,410.780756,True,True
-143.779597,100,412.670758,False,False
299.0,1,413.236948,True,True
299.50693,2,413.838155,True,True
298.404479,2,414.425731,True,True
298.737835,2,415.011371,True,True
296.457519,6,415.661618,True,True
301.122747,2,416.245646,True,True
297.210413,5,416.889733,True,True
105.368507,26,417.81325,True,False
268.797209,13,418.569957,True,True
299.0,1,419.141661,True,True
299.0,1,419.837207,True,True
186.974454,57,421.305063,True,True
300.029929,3,421.92091,True,True
267.902753,24,422.858928,True,True
300.973754,2,423.437267,True,True
298.694213,2,424.02762,True,True
297.328698,3,424.648067,True,True
298.608898,2,425.240655,True,True
301.037184,2,425.8303,True,True
299.0,1,426.418697,True,True
291.145031,9,427.150579,True,True
298.434143,2,427.741562,True,True
301.08044,2,428.315742,True,True
298.864791,4,428.938312,True,True
301.090247,2,429.520292,True,True
299.954679,3,430.123461,True,True
299.0,1,430.716724,True,True
299.0,1,431.289058,True,True
299.0,1,431.870799,True,True
300.849663,2,432.468094,True,True
299.0,1,433.045117,True,True
297.339478,4,433.651437,True,True
139.267912,2,434.570861,True,False
299.0,1,435.142541,True,True
298.280438,2,435.738471,True,True
299.634487,2,436.313489,True,True
293.460094,7,436.996573,True,True
301.152057,2,437.579045,True,True
294.822091,5,438.203649,True,True
301.102047,2,438.775368,True,True
298.79364,4,439.391566,True,True
300.770102,2,439.973133,True,True
299.0,1,440.551064,True,True
299.843364,3,441.17465,True,True
298.429279,2,441.775486,True,True
299.0,1,442.366734,True,True
299.0,1,442.942215,True,True
297.408811,4,443.555287,True,True
299.0,1,444.105369,True,True
299.0,1,444.680222,True,True
299.669181,2,445.275924,True,True
299.0,1,445.848995,True,True
297.216338,4,446.489991,True,True
299.427306,2,447.070266,True,True
290.247973,11,447.821418,True,True
298.71168,4,448.453457,True,True
293.144138,9,449.159167,True,True
300.92165,2,449.763499,True,True
298.635421,4,450.386706,True,True
300.73969,2,450.97935,True,True
299.0,1,451.536927,True,True
296.446628,6,452.202982,True,True
299.982046,3,452.805468,True,True
299.741473,2,453.387329,True,True
297.476335,3,453.99611,True,True
297.538073,3,454.594593,True,True
299.767952,3,455.192495,True,True
299.0,1,455.760791,True,True
158.171334,3,456.340545,True,False
298.318817,3,456.965938,True,True
298.310092,3,457.624664,True,True
140.94239,2,458.600261,True,False
296.205295,4,459.228583,True,True
299.0,1,459.823945,True,True
296.23158,6,460.475733,True,True
294.023167,7,461.139431,True,True
296.166,4,461.763115,True,True
298.415903,2,462.349404,True,True
299.0,1,462.903898,True,True
299.0,1,463.49235,True,True
298.649534,4,464.116455,True,True
295.040497,5,464.741654,True,True
297.24373,4,465.344235,True,True
299.0,1,465.929852,True,True
298.582313,3,466.550317,True,True
293.51752,7,467.266689,True,True
299.608567,2,467.87889,True,True
299.0,1,468.450991,True,True
299.0,1,469.015977,True,True
296.424236,4,469.641271,True,True
298.647554,2,470.219012,True,True
299.0,1,470.789577,True,True
292.585392,9,471.491735,True,True
299.0,1,472.054748,True,True
299.0,1,472.613828,True,True
299.915045,3,473.2422,True,True
299.0,1,473.860526,True,True
298.442046,2,474.477493,True,True
299.0,1,475.059779,True,True
299.046999,3,475.669006,True,True
299.68435,2,476.278999,True,True
299.473156,2,476.888311,True,True
299.0,1,477.461112,True,True
297.344317,3,478.056473,True,True
296.383452,4,478.6818,True,True
299.0,1,479.25769,True,True
299.0,1,479.822543,True,True
295.81823,5,480.452976,True,True
296.46172,3,481.033011,True,True
299.0,1,481.602653,True,True
299.574638,2,482.200058,True,True
299.783384,3,482.801111,True,True
289.764899,12,483.557109,True,True
298.825467,4,484.174253,True,True
297.744189,5,484.810559,True,True
296.293247,5,485.459505,True,True
294.769702,5,486.109227,True,True
297.397974,4,486.757308,True,True
