#{"t_start": 1776437778.5549152, "env_id": "None"}
290.457341,10,487.449956,True,True
294.905029,7,488.107635,True,True
298.304264,2,488.688097,True,True
299.0,1,489.289585,True,True
296.521385,4,489.93055,True,True
299.479823,3,490.538057,True,True
291.956209,10,491.259165,True,True
296.028942,4,491.896969,True,True
298.269505,3,492.516533,True,True
299.0,1,493.081254,True,True
299.0,1,493.779674,True,True
299.0,1,494.386447,True,True
299.0,1,494.963182,True,True
298.334137,3,495.568965,True,True
285.411031,14,496.344931,True,True
297.053426,3,496.945392,True,True
293.292453,6,497.607021,True,True
297.298838,3,498.204829,True,True
299.0,1,498.77416,True,True
293.861067,6,499.405707,True,True
289.392134,12,500.136558,True,True
297.984076,4,500.765312,True,True
296.310708,5,501.40723,True,True
293.858167,7,502.053977,True,True
300.715338,2,502.657488,True,True
299.0,1,503.248895,True,True
298.34506,3,503.862528,True,True
298.611057,3,504.483663,True,True
299.0,1,505.056614,True,True
290.029588,9,505.750318,True,True
299.893786,3,506.358067,True,True
299.0,1,506.909576,True,True
298.78357,4,507.523426,True,True
296.04146,4,508.139246,True,True
295.645277,5,508.766629,True,True
285.874169,14,509.53849,True,True
301.122345,2,510.121905,True,True
292.244779,9,510.828165,True,True
159.515317,2,511.429195,True,False
294.675151,7,512.093881,True,True
298.159825,3,512.690599,True,True
299.0,1,513.270111,True,True
298.549386,2,513.843105,True,True
155.990463,5,514.424415,True,False
281.340891,17,515.248896,True,True
299.713838,3,515.863503,True,True
299.0,1,516.458487,True,True
297.775317,3,517.055452,True,True
299.0,1,517.632397,True,True
293.588688,8,518.339368,True,True
299.0,1,518.916545,True,True
298.439796,2,519.514512,True,True
297.03933,4,520.147312,True,True
299.0,1,520.732061,True,True
299.0,1,521.315336,True,True
299.0,1,521.871983,True,True
299.0,1,522.436793,True,True
299.87152,3,523.025168,True,True
299.0,1,523.606758,True,True
284.935737,13,524.354791,True,True
299.629202,2,524.943683,True,True
299.15353,2,525.516305,True,True
299.0,1,526.075075,True,True
299.0,1,526.652376,True,True
299.0,1,527.249496,True,True
299.89545,3,527.859729,True,True
300.992905,2,528.451185,True,True
293.796756,7,529.139916,True,True
299.615264,2,529.711128,True,True
295.833237,6,530.36207,True,True
301.07505,2,530.963652,True,True
298.414959,4,531.597312,True,True
299.0,1,532.188439,True,True
299.0,1,532.815289,True,True
290.337561,9,533.489978,True,True
295.0861,5,534.134307,True,True
299.0,1,534.71418,True,True
291.077617,8,535.411706,True,True
300.993278,2,536.012439,True,True
299.0,1,536.603492,True,True
296.087009,4,537.223018,True,True
298.705607,2,537.797071,True,True
296.508664,6,538.443949,True,True
298.343222,2,539.037957,True,True
299.0,1,539.617561,True,True
300.299626,2,540.207407,True,True
298.270469,2,540.787114,True,True
299.316858,2,541.365897,True,True
298.385629,4,542.013954,True,True
299.579032,2,542.608222,True,True
298.602006,4,543.257017,True,True
143.606231,14,544.046386,True,False
297.299647,3,544.646976,True,True
299.505157,2,545.239114,True,True
293.931097,6,545.904629,True,True
297.11964,5,546.545083,True,True
298.629064,4,547.16329,True,True
298.356911,3,547.760899,True,True
286.736574,13,548.507799,True,True
296.000847,4,549.136839,True,True
298.489774,4,549.767302,True,True
299.0,1,550.363364,True,True
297.191145,3,550.967684,True,True
290.726568,9,551.679301,True,True
299.70198,2,552.265504,True,True
298.116729,4,552.903161,True,True
298.31583,2,553.491005,True,True
299.0,1,554.048962,True,True
299.455772,2,554.653571,True,True
297.209756,3,555.248668,True,True
298.710475,4,555.860146,True,True
300.811259,2,556.41384,True,True
295.188414,5,557.038722,True,True
299.0,1,557.622837,True,True
298.606432,4,558.251009,True,True
288.663433,10,558.957474,True,True
298.397203,3,559.583354,True,True
298.200473,2,560.173295,True,True
297.478514,5,560.819854,True,True
300.472439,2,561.430327,True,True
299.0,1,562.020241,True,True
299.0,1,562.60183,True,True
293.409997,7,563.265116,True,True
295.933862,6,563.909096,True,True
297.194263,5,564.542832,True,True
299.10855,2,565.152346,True,True
299.0,1,565.707196,True,True
296.958595,4,566.338522,True,True
298.924609,2,566.934846,True,True
284.978306,13,567.721047,True,True
299.0,1,568.296316,True,True
291.244719,8,568.979721,True,True
299.469083,2,569.550867,True,True
297.024137,3,570.167116,True,True
284.630473,14,570.955688,True,True
299.0,1,571.546922,True,True
295.921714,4,572.165633,True,True
299.0,1,572.760684,True,True
298.344783,3,573.372102,True,True
290.873481,9,574.080816,True,True
293.78979,6,574.742032,True,True
299.0,1,575.30739,True,True
298.376708,3,575.915378,True,True
284.864453,15,576.725055,True,True
294.534527,5,577.3687,True,True
295.680254,6,578.036946,True,True
299.702703,3,578.637823,True,True
297.284971,5,579.272322,True,True
292.871972,7,579.946357,True,True
300.250288,2,580.537026,True,True
295.729127,4,581.156485,True,True
298.987445,3,581.776395,True,True
299.492809,3,582.390416,True,True
291.913188,9,583.092328,True,True
291.570836,8,583.765248,True,True
297.408008,3,584.376244,True,True
299.0,1,584.951937,True,True
299.377262,3,585.554248,True,True
298.415222,3,586.169209,True,True
295.479474,4,586.796185,True,True
296.833044,3,587.410242,True,True
299.532631,2,588.001802,True,True
301.009244,2,588.602367,True,True
298.530489,3,589.221456,True,True
296.073716,5,589.855017,True,True
299.444722,3,590.481992,True,True
299.385128,3,591.080132,True,True
298.478775,3,591.693147,True,True
294.841326,5,592.337028,True,True
288.646641,11,593.102635,True,True
298.874007,3,593.702088,True,True
299.0,1,594.28079,True,True
293.630197,7,594.94878,True,True
298.34836,4,595.598151,True,True
299.613831,2,596.209313,True,True
299.0,1,596.77914,True,True
298.14011,2,597.385057,True,True
299.469536,2,597.979848,True,True
295.881448,5,598.608543,True,True
298.08059,2,599.200246,True,True
291.944757,8,599.893605,True,True
290.029015,9,600.590442,True,True
292.450635,7,601.253676,True,True
297.21139,3,601.866924,True,True
296.211832,6,602.510009,True,True
293.707866,6,603.120588,True,True
296.18739,3,603.755757,True,True
301.010231,2,604.350104,True,True
298.981485,2,604.950466,True,True
294.294466,8,605.623318,True,True
298.344679,3,606.20513,True,True
158.432096,3,606.799419,True,False
300.981097,2,607.376744,True,True
299.442302,2,607.983095,True,True
299.0,1,608.563682,True,True
289.992868,9,609.257186,True,True
299.0,1,609.818285,True,True
297.21984,4,610.451869,True,True
157.353908,4,611.053209,True,False
297.347746,5,611.685144,True,True
298.826336,4,612.320695,True,True
295.699915,6,612.978013,True,True
299.0,1,613.542892,True,True
299.0,1,614.130301,True,True
297.711236,5,614.758984,True,True
299.0,1,615.34405,True,True
159.570207,2,615.945459,True,False
298.465256,2,616.536824,True,True
299.640474,3,617.145198,True,True
298.705051,2,617.726202,True,True
137.138457,3,618.666886,True,False
292.593357,7,619.342472,True,True
298.34972,2,619.943675,True,True
294.511623,6,620.572009,True,True
298.60131,2,621.145937,True,True
296.132984,5,621.761353,True,True
286.417539,12,622.521814,True,True
294.495706,6,623.176687,True,True
296.3205,4,623.82085,True,True
291.21691,8,624.498419,True,True
299.429199,2,625.06611,True,True
294.631517,7,625.728842,True,True
300.971611,2,626.307029,True,True
291.180878,8,627.000042,True,True
298.02021,2,627.588911,True,True
296.40959,6,628.24605,True,True
281.910617,16,629.050013,True,True
298.116582,3,629.664199,True,True
284.724444,16,630.488792,True,True
298.333369,2,631.087428,True,True
299.0,1,631.640863,True,True
299.0,1,632.212204,True,True
298.045534,2,632.814486,True,True
299.733731,2,633.4175,True,True
290.857104,9,634.119388,True,True
298.236789,2,634.693833,True,True
299.0,1,635.267371,True,True
299.595094,2,635.841662,True,True
296.167345,6,636.502241,True,True
287.462414,11,637.229352,True,True
299.395752,3,637.827828,True,True
298.047093,4,638.466662,True,True
297.159739,3,639.078166,True,True
298.432949,4,639.725636,True,True
299.0,1,640.29657,True,True
299.0,1,640.867267,True,True
293.538272,6,641.506609,True,True
300.463899,2,642.089947,True,True
299.544848,3,642.701609,True,True
299.187203,3,643.321569,True,True
298.31295,2,643.896463,True,True
298.456062,3,644.499357,True,True
299.0,1,645.075896,True,True
299.0,1,645.655445,True,True
294.568373,6,646.319883,True,True
296.19521,5,646.974131,True,True
294.049982,4,647.623048,True,True
294.980058,5,648.266433,True,True
299.0,1,648.867233,True,True
280.243892,17,649.711038,True,True
299.0,1,650.294636,True,True
297.134019,5,650.929167,True,True
285.584396,13,651.703289,True,True
299.713399,2,652.302094,True,True
286.866859,12,653.033828,True,True
299.541688,2,653.607815,True,True
299.0,1,654.154281,True,True
299.554505,3,654.764368,True,True
297.14113,4,655.397997,True,True
289.971017,10,656.109073,True,True
299.417603,2,656.715919,True,True
299.0,1,657.28505,True,True
289.751689,10,657.999729,True,True
295.986362,6,658.670213,True,True
299.0,1,659.247088,True,True
298.418918,3,659.852922,True,True
298.24513,4,660.468417,True,True
289.114771,10,661.167245,True,True
297.460361,3,661.761162,True,True
298.033084,2,662.357597,True,True
297.311678,4,662.974336,True,True
299.620625,2,663.562465,True,True
298.212106,3,664.147238,True,True
287.547692,11,664.888852,True,True
294.23377,6,665.555662,True,True
270.086384,24,666.486933,True,True
299.0,1,667.057862,True,True
292.640526,7,667.74258,True,True
297.322776,3,668.344401,True,True
299.163194,2,668.9275,True,True
293.508598,6,669.562535,True,True
299.0,1,670.134688,True,True
299.0,1,670.697045,True,True
274.708297,18,671.530725,True,True
300.730706,2,672.133457,True,True
293.941761,7,672.804733,True,True
297.918073,3,673.43643,True,True
296.005553,4,674.061587,True,True
294.837203,5,674.715652,True,True
294.016669,7,675.386679,True,True
299.0,1,675.970263,True,True
299.955555,2,676.548763,True,True
284.53656,14,677.342613,True,True
299.582531,2,677.94366,True,True
293.392223,5,678.5896,True,True
299.0,1,679.130334,True,True
299.0,1,679.696155,True,True
299.508236,2,680.287378,True,True
298.520444,3,680.888905,True,True
297.101629,4,681.482283,True,True
299.0,1,682.089941,True,True
294.792347,5,682.725376,True,True
294.685865,6,683.350127,True,True
292.500154,7,684.004395,True,True
288.744896,11,684.733665,True,True
297.194459,3,685.322515,True,True
300.529336,2,685.909254,True,True
298.052358,4,686.534522,True,True
297.262821,4,687.173939,True,True
299.0,1,687.729433,True,True
296.532137,3,688.34856,True,True
299.960581,2,688.947797,True,True
291.564119,8,689.651369,True,True
289.720264,9,690.332152,True,True
296.865823,4,690.926841,True,True
295.745004,5,691.566926,True,True
295.109313,5,692.197798,True,True
294.290433,6,692.854028,True,True
298.615533,3,693.464965,True,True
300.020772,2,694.05971,True,True
297.463563,4,694.679016,True,True
291.913811,9,695.376336,True,True
299.474288,2,695.996078,True,True
293.311048,8,696.664443,True,True
296.829359,4,697.290824,True,True
298.471801,3,697.897506,True,True
301.048737,2,698.486547,True,True
287.941944,11,699.226434,True,True
295.795814,5,699.849797,True,True
299.0,1,700.440641,True,True
299.0,1,701.010473,True,True
296.148233,5,701.629953,True,True
292.301437,4,702.245023,True,True
293.896726,6,702.905975,True,True
296.191937,6,703.567135,True,True
296.319595,4,704.183645,True,True
288.289758,11,704.929929,True,True
296.156396,4,705.552783,True,True
294.914972,5,706.191602,True,True
294.719676,5,706.838001,True,True
296.088631,4,707.464239,True,True
291.621539,9,708.152169,True,True
298.380256,3,708.772682,True,True
291.472186,8,709.471662,True,True
293.304178,7,710.145914,True,True
295.045852,5,710.788519,True,True
299.0,1,711.380023,True,True
299.0,1,711.964508,True,True
299.0,1,712.540106,True,True
290.713169,8,713.218356,True,True
299.0,1,713.789126,True,True
299.714284,2,714.380371,True,True
299.249014,2,714.967685,True,True
301.01186,2,715.550648,True,True
295.688783,5,716.18203,True,True
299.105098,2,716.760167,True,True
294.75902,6,717.431335,True,True
297.276422,4,718.056176,True,True
299.0,1,718.646523,True,True
299.491372,3,719.259121,True,True
298.622548,2,719.826081,True,True
296.267808,2,720.422563,True,True
296.054946,4,721.046642,True,True
297.46048,4,721.68532,True,True
286.644175,12,722.454264,True,True
284.402883,14,723.244671,True,True
294.661719,5,723.878615,True,True
298.600356,3,724.489498,True,True
294.516863,5,725.135205,True,True
299.0,1,725.711524,True,True
299.656518,3,726.313085,True,True
299.0,1,726.879726,True,True
294.877122,6,727.523041,True,True
295.643772,4,728.16586,True,True
299.443929,2,728.72984,True,True
291.114874,8,729.417667,True,True
293.994294,6,730.060736,True,True
296.442634,4,730.691258,True,True
296.093082,6,731.358559,True,True
298.175559,2,731.943456,True,True
291.897371,9,732.636589,True,True
299.0,1,733.209978,True,True
297.431517,3,733.802378,True,True
293.833419,6,734.449616,True,True
292.161735,7,735.120279,True,True
297.211335,3,735.711316,True,True
299.612208,2,736.300449,True,True
299.655668,2,736.904671,True,True
139.262988,3,737.878222,True,False
299.0,1,738.469274,True,True
293.343133,6,739.111592,True,True
299.0,1,739.691428,True,True
156.511652,4,740.301855,True,False
293.7581,6,740.950709,True,True
296.307733,4,741.583689,True,True
288.860527,10,742.308733,True,True
293.500768,6,742.961695,True,True
290.951836,8,743.652992,True,True
297.397318,4,744.270707,True,True
281.074766,17,745.076068,True,True
287.799947,11,745.79101,True,True
299.042324,2,746.364961,True,True
296.247731,5,746.985792,True,True
296.080896,5,747.622106,True,True
299.0,1,748.20046,True,True
297.355364,4,748.814942,True,True
299.732216,2,749.410247,True,True
296.129042,4,750.052777,True,True
296.383355,4,750.66373,True,True
299.85535,3,751.268974,True,True
299.69685,2,751.865269,True,True
299.0,1,752.433531,True,True
294.62437,6,753.066529,True,True
281.796259,16,753.879461,True,True
293.749816,8,754.573818,True,True
299.0,1,755.151615,True,True
299.0,1,755.724004,True,True
297.104555,3,756.339246,True,True
299.751623,3,756.951017,True,True
297.712705,4,757.574406,True,True
299.0,1,758.139818,True,True
298.408354,2,758.734336,True,True
298.975471,2,759.298189,True,True
299.0,1,759.86248,True,True
298.467774,3,760.446881,True,True
287.485239,12,761.199193,True,True
291.890145,8,761.868045,True,True
297.200612,4,762.48725,True,True
295.895126,5,763.116071,True,True
299.0,1,763.695839,True,True
294.105764,6,764.355719,True,True
286.817764,12,765.098657,True,True
299.352021,2,765.697092,True,True
298.449476,3,766.305471,True,True
298.303829,3,766.925425,True,True
294.882043,5,767.56077,True,True
285.32671,13,768.318557,True,True
299.674283,2,768.907638,True,True
297.656052,4,769.529142,True,True
300.846932,2,770.133417,True,True
295.380659,6,770.79308,True,True
151.67908,8,771.480517,True,False
296.645254,4,772.101275,True,True
299.0,1,772.685946,True,True
299.0,1,773.307971,True,True
287.81965,11,774.043677,True,True
282.100492,14,774.828569,True,True
286.826788,10,775.549296,True,True
291.759484,8,776.215522,True,True
293.207887,7,776.902189,True,True
299.0,1,777.477636,True,True
298.39055,2,778.055457,True,True
287.032564,13,778.831401,True,True
299.0,1,779.391095,True,True
296.225906,5,780.027719,True,True
265.385518,31,781.093953,True,True
299.436971,2,781.674392,True,True
298.30582,4,782.372625,True,True
299.782527,3,782.989025,True,True
294.019012,6,783.644289,True,True
297.515951,3,784.268163,True,True
298.493162,4,784.900176,True,True
278.051393,17,785.742013,True,True
291.450144,9,786.450401,True,True
297.219125,3,787.041614,True,True
300.693789,2,787.643488,True,True
299.662872,2,788.227445,True,True
128.744486,11,789.250478,True,False
293.75777,6,789.91564,True,True
299.893744,3,790.530507,True,True
294.9674,5,791.163934,True,True
296.122778,5,791.788075,True,True
300.014376,3,792.411397,True,True
299.743972,2,792.987605,True,True
297.415553,3,793.613301,True,True
298.312891,3,794.21067,True,True
290.861738,9,794.918056,True,True
298.20825,2,795.501544,True,True
299.639217,3,796.11558,True,True
292.721145,7,796.801303,True,True
299.0,1,797.365327,True,True
293.773754,7,798.050197,True,True
159.0,1,798.59859,True,False
294.93437,4,799.228764,True,True
293.908107,7,799.912265,True,True
292.595518,5,800.567785,True,True
299.0,1,801.139778,True,True
295.434586,5,801.779738,True,True
299.0,1,802.369868,True,True
299.0,1,802.935333,True,True
299.0,1,803.506952,True,True
293.874018,7,804.186534,True,True
291.155918,8,804.844582,True,True
289.516721,10,805.518939,True,True
292.863591,5,806.287476,True,True
298.276388,4,806.968117,True,True
297.350547,4,807.596237,True,True
295.162548,5,808.226084,True,True
299.726855,2,808.81424,True,True
291.41809,9,809.514199,True,True
274.653584,22,810.419482,True,True
292.389827,7,811.094944,True,True
283.227638,13,811.853067,True,True
296.377877,4,812.483405,True,True
297.17428,3,813.081088,True,True
290.394754,9,813.798464,True,True
296.268054,4,814.413478,True,True
288.873767,7,815.101532,True,True
297.517606,4,815.72074,True,True
297.593476,3,816.326509,True,True
299.0,1,816.89737,True,True
299.0,1,817.463476,True,True
299.0,1,818.034346,True,True
295.270458,5,818.658683,True,True
298.13244,3,819.238933,True,True
295.741511,5,819.8858,True,True
299.0,1,820.466753,True,True
299.0,1,821.058339,True,True
297.460301,3,821.669987,True,True
285.167486,13,822.435199,True,True
277.985765,17,823.264349,True,True
285.952091,11,823.99554,True,True
282.177014,6,824.648153,True,True
299.0,1,825.21356,True,True
297.364364,3,825.8301,True,True
299.0,1,826.401763,True,True
299.0,1,826.98136,True,True
292.598354,7,827.641197,True,True
300.325955,2,828.217507,True,True
287.736514,11,828.953353,True,True
294.209588,6,829.618345,True,True
294.773281,4,830.24554,True,True
293.255337,7,830.902278,True,True
296.461359,4,831.514019,True,True
286.100896,13,832.277164,True,True
286.846559,7,832.950778,True,True
285.062456,14,833.723184,True,True
299.0,1,834.269864,True,True
289.265998,8,834.955741,True,True
299.0,1,835.522759,True,True
299.0,1,836.086458,True,True
299.381768,3,836.70035,True,True
299.0,1,837.274526,True,True
295.970151,5,837.909915,True,True
294.52518,6,838.591884,True,True
300.386352,2,839.190614,True,True
284.564492,13,839.944898,True,True
300.985229,2,840.526081,True,True
296.230238,4,841.153599,True,True
295.317737,5,841.795671,True,True
299.0,1,842.390092,True,True
279.42084,16,843.288688,True,True
270.887962,22,844.210142,True,True
297.977624,3,844.802351,True,True
298.762866,3,845.411649,True,True
288.380537,11,846.117091,True,True
158.205593,4,846.733515,True,False
298.700135,2,847.354458,True,True
297.294533,3,847.950491,True,True
299.0,1,848.513661,True,True
299.0,1,849.104149,True,True
282.27126,12,849.851202,True,True
296.888115,3,850.465403,True,True
291.588522,8,851.143157,True,True
298.701417,2,851.746653,True,True
293.849876,5,852.390698,True,True
283.811939,14,853.176081,True,True
297.906323,3,853.786205,True,True
297.299955,3,854.403064,True,True
296.179483,5,855.040028,True,True
293.454017,4,855.685582,True,True
293.796453,4,856.318113,True,True
297.543677,3,856.91645,True,True
292.431275,7,857.569474,True,True
286.268944,13,858.326188,True,True
289.625254,10,859.035414,True,True
298.339,4,859.656893,True,True
299.722484,2,860.237724,True,True
298.003573,4,861.010917,True,True
299.0,1,861.573861,True,True
292.216764,8,862.382075,True,True
298.551105,2,862.993381,True,True
299.16889,2,863.589877,True,True
290.585685,10,864.30501,True,True
298.602102,3,864.918351,True,True
299.562556,2,865.515908,True,True
292.621486,8,866.193693,True,True
288.132019,11,866.925859,True,True
270.172487,13,867.691221,True,True
158.721608,2,868.288268,True,False
296.250633,4,868.927259,True,True
288.932492,12,869.697787,True,True
298.768539,2,870.287743,True,True
289.509214,11,871.016804,True,True
299.0,1,871.593759,True,True
290.349043,9,872.313634,True,True
277.623203,12,873.079268,True,True
299.74018,2,873.677177,True,True
269.099819,22,874.572746,True,True
291.76538,8,875.26823,True,True
299.076177,2,875.852005,True,True
299.0,1,876.43655,True,True
297.999654,3,877.007695,True,True
294.576621,3,877.603752,True,True
296.078044,4,878.21138,True,True
293.395116,7,878.865871,True,True
254.305433,31,879.944144,True,True
291.874676,8,880.621044,True,True
290.743624,9,881.312939,True,True
296.193546,4,881.943944,True,True
287.777147,8,882.633477,True,True
292.8651,8,883.326602,True,True
298.530432,3,883.938288,True,True
294.01718,6,884.647018,True,True
288.982325,11,885.404276,True,True
297.427812,3,886.01195,True,True
297.232958,4,886.630388,True,True
293.498681,7,887.310983,True,True
295.000348,6,887.972973,True,True
278.697574,16,888.770295,True,True
299.706863,2,889.353676,True,True
293.743037,6,890.013451,True,True
287.075572,10,890.724479,True,True
296.548316,6,891.384022,True,True
299.0,1,891.967568,True,True
298.523554,4,892.586031,True,True
299.0,1,893.151034,True,True
298.446591,2,893.743835,True,True
279.701976,13,894.560561,True,True
284.452409,10,895.280931,True,True
298.104487,4,895.905308,True,True
242.639943,28,896.912314,True,True
295.747379,5,897.556744,True,True
299.707606,2,898.15695,True,True
298.429064,2,898.743656,True,True
292.132966,8,899.421822,True,True
