#{"t_start": 1776437778.5549152, "env_id": "None"}
298.285765,3,900.020634,True,True
299.0,1,900.593936,True,True
292.975525,4,901.21816,True,True
295.996151,4,901.838866,True,True
298.102535,3,902.442161,True,True
296.768773,4,903.055195,True,True
299.0,1,903.623341,True,True
299.0,1,904.186197,True,True
293.965571,7,904.866136,True,True
298.243016,2,905.484759,True,True
290.495093,7,906.151662,True,True
289.60426,7,906.872752,True,True
298.217797,2,907.467145,True,True
299.732809,2,908.050396,True,True
295.086592,6,908.721368,True,True
299.688283,2,909.319295,True,True
299.0,1,909.897709,True,True
299.643483,2,910.493343,True,True
296.078814,4,911.135958,True,True
291.666127,9,911.844803,True,True
299.126395,2,912.459141,True,True
298.826666,2,913.013961,True,True
296.292706,4,913.622521,True,True
299.0,1,914.203304,True,True
295.461184,5,914.835702,True,True
289.611872,9,915.548093,True,True
299.671673,2,916.137781,True,True
299.701709,2,916.734531,True,True
298.210965,3,917.352805,True,True
295.125612,5,917.992675,True,True
299.0,1,918.561646,True,True
293.885154,7,919.235919,True,True
298.359059,3,919.854691,True,True
294.962234,5,920.486861,True,True
298.520549,3,921.084579,True,True
291.933037,6,921.73496,True,True
296.285767,5,922.364726,True,True
299.0,1,922.934569,True,True
295.973911,4,923.569557,True,True
298.502507,3,924.187849,True,True
299.0,1,924.764311,True,True
295.370869,4,925.390679,True,True
299.60437,2,926.00517,True,True
292.174547,8,926.689452,True,True
296.288262,4,927.302505,True,True
298.499248,3,927.918924,True,True
298.432648,2,928.518665,True,True
130.525325,8,929.461346,True,False
296.130418,4,930.089842,True,True
298.987965,2,930.699594,True,True
297.200545,3,931.30317,True,True
298.717465,2,931.883151,True,True
297.239772,3,932.476921,True,True
299.688496,2,933.064803,True,True
298.218603,2,933.653092,True,True
296.815484,5,934.289553,True,True
285.212631,13,935.084957,True,True
291.702647,5,935.726297,True,True
299.322461,2,936.314351,True,True
298.319471,2,936.896972,True,True
298.073989,2,937.489446,True,True
296.779767,3,938.105019,True,True
299.0,1,938.678206,True,True
300.388593,2,939.260289,True,True
296.387468,4,939.891884,True,True
293.411747,4,940.519202,True,True
295.219436,6,941.163712,True,True
299.0,1,941.748411,True,True
299.0,1,942.311735,True,True
299.718212,2,942.898675,True,True
299.0,1,943.46931,True,True
299.65184,2,944.058397,True,True
299.426494,2,944.637123,True,True
291.381311,9,945.316531,True,True
287.354676,11,946.053679,True,True
300.536464,2,946.660941,True,True
288.245266,7,947.337353,True,True
289.653076,10,948.030441,True,True
298.364472,3,948.63864,True,True
297.473865,3,949.257035,True,True
298.932744,3,949.874742,True,True
286.651347,12,950.628194,True,True
284.578749,14,951.387524,True,True
300.96425,2,951.974928,True,True
298.676435,2,952.566659,True,True
299.0,1,953.114074,True,True
290.251434,10,953.815451,True,True
299.0,1,954.389438,True,True
284.615669,15,955.196076,True,True
298.950668,3,955.79789,True,True
291.386612,8,956.493412,True,True
298.587838,3,957.08366,True,True
177.874529,68,958.7358,True,True
294.709086,5,959.374111,True,True
299.382542,2,959.973645,True,True
298.764441,2,960.552517,True,True
299.166631,3,961.151679,True,True
299.0,1,961.740793,True,True
291.463563,8,962.422267,True,True
299.0,1,963.011125,True,True
299.0,1,963.591673,True,True
290.810006,8,964.291911,True,True
160.264981,67,965.937434,True,True
294.17241,6,966.582894,True,True
299.0,1,967.156391,True,True
292.558052,7,967.827519,True,True
296.231423,4,968.452255,True,True
260.417285,12,969.245396,True,True
297.161421,4,969.854387,True,True
266.883162,19,970.729244,True,True
295.83175,5,971.370221,True,True
297.682997,3,971.981349,True,True
298.13341,4,972.624415,True,True
299.0,1,973.191827,True,True
296.205069,4,973.806717,True,True
283.737338,17,974.635093,True,True
299.0,1,975.223336,True,True
299.0,1,975.819858,True,True
294.966781,5,976.442254,True,True
299.0,1,977.028782,True,True
252.375873,19,977.900409,True,True
297.542999,3,978.527198,True,True
299.0,1,979.121853,True,True
299.0,1,979.679369,True,True
298.404232,2,980.265985,True,True
299.0,1,980.840044,True,True
296.869917,3,981.442517,True,True
299.671052,2,982.049367,True,True
294.461063,7,982.732315,True,True
299.0,1,983.314709,True,True
204.709474,49,984.628007,True,True
296.19313,4,985.274471,True,True
298.140757,3,985.891196,True,True
301.069741,2,986.494493,True,True
299.0,1,987.072602,True,True
299.0,1,987.64551,True,True
287.80649,5,988.28828,True,True
293.080819,4,988.909883,True,True
294.868942,5,989.531483,True,True
298.032201,3,990.144448,True,True
262.402608,21,991.02251,True,True
299.0,1,991.609498,True,True
293.51057,7,992.287079,True,True
298.023144,3,992.915029,True,True
298.302876,3,993.544649,True,True
298.180358,2,994.112381,True,True
298.329406,2,994.704377,True,True
299.0,1,995.276021,True,True
297.226896,3,995.890049,True,True
298.151446,2,996.465527,True,True
299.0,1,997.038408,True,True
299.0,1,997.593883,True,True
299.0,1,998.174116,True,True
296.227027,5,998.821419,True,True
298.759696,2,999.419336,True,True
295.459136,6,1000.094514,True,True
297.519146,3,1000.707505,True,True
-121.915734,100,1002.559602,False,False
288.229806,10,1003.284703,True,True
294.750484,6,1003.929611,True,True
-124.139026,100,1005.775147,False,False
299.0,1,1006.361174,True,True
298.554139,3,1006.963788,True,True
297.567556,3,1007.567605,True,True
294.693991,6,1008.208846,True,True
298.615807,2,1008.786328,True,True
297.242074,3,1009.375995,True,True
297.534368,3,1009.969795,True,True
299.0,1,1010.540428,True,True
298.377912,2,1011.126825,True,True
291.662523,8,1011.808089,True,True
299.27303,2,1012.381793,True,True
299.514187,2,1012.977395,True,True
-143.321207,100,1014.861735,False,False
299.0,1,1015.443825,True,True
295.015627,5,1016.082926,True,True
298.439732,2,1016.667912,True,True
296.801495,3,1017.273758,True,True
109.297455,77,1019.049575,True,True
262.293019,20,1019.93397,True,True
291.191639,6,1020.585127,True,True
299.0,1,1021.166394,True,True
298.385745,2,1021.756454,True,True
296.885598,4,1022.378062,True,True
299.178619,2,1022.974876,True,True
298.405251,2,1023.549673,True,True
299.714139,2,1024.129948,True,True
293.621476,7,1024.819373,True,True
298.519839,3,1025.427651,True,True
299.211832,2,1025.9715,True,True
297.116706,4,1026.571012,True,True
298.58075,3,1027.18404,True,True
-175.176808,100,1029.064099,False,False
298.404475,3,1029.641961,True,True
296.346018,4,1030.25228,True,True
300.156211,2,1030.842215,True,True
299.112334,3,1031.446557,True,True
-143.039543,100,1033.333177,False,False
299.0,1,1033.907666,True,True
298.171385,3,1034.528555,True,True
298.431448,2,1035.11505,True,True
299.0,1,1035.690224,True,True
299.0,1,1036.259843,True,True
297.149429,3,1036.862437,True,True
297.1704,3,1037.470385,True,True
289.174881,11,1038.207155,True,True
92.047245,84,1040.161814,True,True
293.634383,6,1040.83127,True,True
295.898908,5,1041.437421,True,True
299.651921,2,1042.038975,True,True
293.82243,6,1042.707692,True,True
299.0,1,1043.280918,True,True
-144.186641,100,1045.175517,False,False
299.0,1,1045.773007,True,True
-169.174281,100,1047.655383,False,False
296.896203,3,1048.260294,True,True
295.209195,5,1048.88425,True,True
294.188751,6,1049.530677,True,True
265.319365,12,1050.278179,True,True
297.295519,3,1050.892677,True,True
298.098751,3,1051.496022,True,True
292.695722,7,1052.140741,True,True
-159.069612,100,1053.991681,False,False
286.067799,14,1054.794624,True,True
291.91138,5,1055.439968,True,True
295.209541,5,1056.094306,True,True
296.619383,4,1056.724251,True,True
157.591677,3,1057.323864,True,False
299.0,1,1057.89374,True,True
-155.456575,100,1059.770247,False,False
299.0,1,1060.356921,True,True
299.536946,3,1060.978182,True,True
298.396355,2,1061.580823,True,True
299.0,1,1062.153694,True,True
297.663111,2,1062.761962,True,True
-200.852322,100,1064.624611,False,False
-150.766133,100,1066.466417,False,False
299.438649,2,1067.038943,True,True
299.0,1,1067.618253,True,True
296.217998,4,1068.247635,True,True
299.571811,2,1068.839203,True,True
299.0,1,1069.431418,True,True
298.337356,2,1069.990126,True,True
158.328052,50,1071.332388,True,True
-147.550991,100,1073.195289,False,False
295.949401,5,1073.821566,True,True
298.700558,2,1074.413161,True,True
298.185229,2,1075.003092,True,True
299.0,1,1075.578216,True,True
300.169802,2,1076.179937,True,True
299.0,1,1076.748423,True,True
297.167257,3,1077.347123,True,True
294.169044,6,1078.021512,True,True
298.807596,3,1078.653474,True,True
297.222533,4,1079.266378,True,True
298.287764,3,1079.878397,True,True
299.0,1,1080.464141,True,True
299.0,1,1081.044472,True,True
-170.30494,100,1082.942405,False,False
299.514365,2,1083.537006,True,True
293.822455,6,1084.169914,True,True
299.0,1,1084.740623,True,True
299.0,1,1085.331045,True,True
299.0,1,1085.919354,True,True
299.0,1,1086.488954,True,True
299.0,1,1087.053442,True,True
298.685494,2,1087.646597,True,True
-158.875752,100,1089.531863,False,False
289.183937,10,1090.242838,True,True
299.0,1,1090.81382,True,True
299.0,1,1091.407276,True,True
299.0,1,1091.999025,True,True
295.13796,5,1092.635128,True,True
294.932991,5,1093.272665,True,True
298.585792,2,1093.878226,True,True
296.101785,6,1094.552922,True,True
297.797604,3,1095.167298,True,True
298.658643,2,1095.768919,True,True
295.765049,5,1096.396293,True,True
299.0,1,1096.982912,True,True
104.124149,12,1098.039221,True,False
-180.568525,100,1099.895908,False,False
299.432739,2,1100.4785,True,True
299.0,1,1101.04094,True,True
299.0,1,1101.611518,True,True
-175.602786,100,1103.478227,False,False
299.0,1,1104.047094,True,True
298.807511,4,1104.682804,True,True
299.488943,2,1105.280424,True,True
299.0,1,1105.875398,True,True
299.0,1,1106.44265,True,True
299.0,1,1107.021835,True,True
300.593452,2,1107.625337,True,True
299.0,1,1108.213468,True,True
297.158847,4,1108.835407,True,True
298.244749,2,1109.450004,True,True
298.408619,3,1110.067649,True,True
297.625183,3,1110.681796,True,True
299.74147,2,1111.269999,True,True
298.435901,3,1111.870865,True,True
298.410619,3,1112.467757,True,True
297.533017,3,1113.066037,True,True
87.222554,88,1115.022873,True,True
299.0,1,1115.594784,True,True
-166.370422,100,1117.481413,False,False
-168.1582,100,1119.312771,False,False
299.0,1,1119.898697,True,True
299.1849,2,1120.492388,True,True
297.512312,3,1121.10028,True,True
299.0,1,1121.687227,True,True
299.0,1,1122.287569,True,True
297.232742,3,1122.885082,True,True
299.0,1,1123.454382,True,True
299.0,1,1124.024393,True,True
296.067201,4,1124.611394,True,True
126.516419,57,1126.057893,True,True
299.0,1,1126.650195,True,True
299.0,1,1127.215084,True,True
182.336412,41,1128.420309,True,True
299.255884,2,1129.031019,True,True
292.777954,7,1129.705209,True,True
298.663996,2,1130.312883,True,True
299.0,1,1130.882864,True,True
-144.557071,100,1132.787664,False,False
296.679527,5,1133.431197,True,True
298.342722,3,1134.046489,True,True
299.0,1,1134.624891,True,True
298.371247,2,1135.204669,True,True
299.710031,2,1135.785756,True,True
299.0,1,1136.356571,True,True
300.364556,2,1136.955268,True,True
299.674984,2,1137.542746,True,True
299.0,1,1138.096275,True,True
299.0,1,1138.682908,True,True
-180.188621,100,1140.565791,False,False
299.0,1,1141.14239,True,True
299.0,1,1141.719677,True,True
54.786982,93,1143.751789,True,True
299.0,1,1144.342982,True,True
289.612619,12,1145.103742,True,True
299.0,1,1145.67159,True,True
-150.902984,100,1147.533246,False,False
65.345229,93,1149.607544,True,True
299.555082,2,1150.212165,True,True
154.121664,56,1151.63253,True,True
-147.427617,100,1153.527549,False,False
143.461237,54,1154.932544,True,True
41.179828,95,1156.985041,True,True
72.143729,36,1158.131095,True,False
298.456514,2,1158.721169,True,True
297.624176,3,1159.323971,True,True
299.705519,2,1159.922493,True,True
299.607332,2,1160.512886,True,True
297.202802,4,1161.118969,True,True
299.0,1,1161.69088,True,True
299.0,1,1162.261111,True,True
299.0,1,1162.861063,True,True
296.373604,5,1163.51922,True,True
-171.600924,100,1165.381346,False,False
298.417504,3,1165.980863,True,True
299.0,1,1166.563017,True,True
299.0,1,1167.135383,True,True
299.0,1,1167.691821,True,True
299.599463,2,1168.304799,True,True
299.863697,3,1168.923259,True,True
299.0,1,1169.502346,True,True
-157.491912,100,1171.38876,False,False
300.529258,2,1171.991437,True,True
299.0,1,1172.565429,True,True
299.0,1,1173.131791,True,True
298.374995,3,1173.698225,True,True
299.0,1,1174.259777,True,True
299.0,1,1174.828614,True,True
298.707078,2,1175.430893,True,True
296.843812,4,1176.067487,True,True
299.276886,2,1176.649071,True,True
299.0,1,1177.2205,True,True
299.0,1,1177.78471,True,True
298.348154,2,1178.371921,True,True
299.0,1,1178.950065,True,True
299.250835,3,1179.560231,True,True
299.0,1,1180.139723,True,True
299.0,1,1180.709545,True,True
-186.899398,100,1182.575658,False,False
272.217429,12,1183.322312,True,True
299.0,1,1183.909262,True,True
299.0,1,1184.484755,True,True
299.0,1,1185.075435,True,True
299.0,1,1185.669109,True,True
297.591092,3,1186.279868,True,True
299.0,1,1186.869329,True,True
159.0,1,1187.438599,True,False
63.393957,88,1189.398435,True,True
67.565351,97,1191.508142,True,True
299.0,1,1192.095908,True,True
299.0,1,1192.658804,True,True
296.378651,4,1193.278277,True,True
299.0,1,1193.853661,True,True
299.199918,3,1194.46433,True,True
299.997858,2,1195.052765,True,True
298.188816,2,1195.682709,True,True
299.62197,2,1196.288315,True,True
298.403799,2,1196.880605,True,True
74.468216,85,1198.817928,True,True
299.0,1,1199.388279,True,True
134.203847,62,1200.928571,True,True
299.0,1,1201.509305,True,True
-164.287219,100,1203.37367,False,False
299.0,1,1203.922902,True,True
273.184798,12,1204.66553,True,True
297.385144,3,1205.280039,True,True
297.257395,3,1205.899655,True,True
296.10334,4,1206.513011,True,True
99.13364,25,1207.444458,True,False
301.007668,2,1208.041226,True,True
-164.139399,100,1209.910955,False,False
298.718284,2,1210.487025,True,True
-152.001111,100,1212.308534,False,False
17.17271,99,1214.49923,True,True
297.34438,3,1215.124465,True,True
299.0,1,1215.686396,True,True
299.0,1,1216.259622,True,True
298.361731,2,1216.856849,True,True
298.242872,3,1217.459831,True,True
298.295614,4,1218.082226,True,True
171.956078,53,1219.490457,True,True
299.0,1,1220.057122,True,True
299.0,1,1220.621972,True,True
298.365414,2,1221.279304,True,True
297.582913,3,1221.874191,True,True
299.0,1,1222.477634,True,True
298.460955,2,1223.058607,True,True
292.097052,7,1223.738249,True,True
298.445226,2,1224.349974,True,True
299.0,1,1224.914682,True,True
299.0,1,1225.475744,True,True
299.564522,2,1226.06077,True,True
248.008328,20,1226.933003,True,True
70.344036,79,1228.752297,True,True
299.0,1,1229.329552,True,True
-151.9902,100,1231.178357,False,False
299.0,1,1231.758405,True,True
299.556913,2,1232.352921,True,True
299.0,1,1232.943605,True,True
291.818762,8,1233.62861,True,True
299.0,1,1234.195217,True,True
299.0,1,1234.761287,True,True
299.0,1,1235.316525,True,True
299.23785,2,1235.918937,True,True
128.782542,61,1237.452902,True,True
299.0,1,1238.035062,True,True
299.252389,3,1238.650715,True,True
299.0,1,1239.218228,True,True
299.0,1,1239.810437,True,True
297.713872,4,1240.443369,True,True
300.453585,2,1241.042046,True,True
299.692913,2,1241.617436,True,True
299.475277,2,1242.202307,True,True
301.124068,2,1242.802278,True,True
300.567828,2,1243.399531,True,True
287.059637,6,1244.046614,True,True
300.364296,2,1244.634729,True,True
298.628245,2,1245.22962,True,True
299.0,1,1245.818104,True,True
299.578535,3,1246.435392,True,True
298.954287,3,1247.046943,True,True
299.0,1,1247.612035,True,True
299.0,1,1248.186424,True,True
299.476611,2,1248.775581,True,True
287.809378,5,1249.416065,True,True
-186.572623,100,1251.292035,False,False
299.403292,2,1251.896215,True,True
299.0,1,1252.466789,True,True
299.0,1,1253.040751,True,True
298.785514,4,1253.673159,True,True
299.0,1,1254.250663,True,True
299.466929,2,1254.831433,True,True
299.0,1,1255.417084,True,True
299.0,1,1255.992974,True,True
298.735996,2,1256.592615,True,True
299.0,1,1257.148534,True,True
299.0,1,1257.716349,True,True
299.572858,2,1258.293576,True,True
298.479935,3,1258.889947,True,True
282.069516,9,1259.584918,True,True
299.0,1,1260.16226,True,True
-152.764175,100,1262.069702,False,False
298.229155,3,1262.663412,True,True
-152.874459,100,1264.526868,False,False
298.464076,2,1265.11997,True,True
299.0,1,1265.713104,True,True
299.350604,2,1266.286408,True,True
294.680655,4,1266.906659,True,True
299.0,1,1267.472097,True,True
299.0,1,1268.04536,True,True
299.0,1,1268.637124,True,True
298.762536,2,1269.222501,True,True
-169.521797,100,1271.135035,False,False
297.632514,3,1271.744902,True,True
298.441018,2,1272.354117,True,True
298.442061,3,1272.942939,True,True
299.0,1,1273.518018,True,True
299.0,1,1274.144815,True,True
300.003246,2,1274.740047,True,True
299.0,1,1275.332546,True,True
298.761102,2,1275.932632,True,True
299.0,1,1276.534918,True,True
297.640111,3,1277.135636,True,True
298.344224,2,1277.721455,True,True
299.0,1,1278.302279,True,True
299.0,1,1278.874116,True,True
293.804626,7,1279.545708,True,True
221.122913,27,1280.52386,True,True
163.753825,54,1281.968207,True,True
299.0,1,1282.54533,True,True
299.507513,2,1283.135067,True,True
182.541965,46,1284.434514,True,True
299.0,1,1284.999959,True,True
-160.130412,100,1286.865866,False,False
298.738645,2,1287.442402,True,True
299.0,1,1288.029826,True,True
299.0,1,1288.620211,True,True
299.0,1,1289.198197,True,True
300.555173,2,1289.792397,True,True
298.764333,2,1290.383118,True,True
299.0,1,1290.957113,True,True
299.900219,3,1291.564678,True,True
299.0,1,1292.140653,True,True
299.71915,2,1292.73563,True,True
299.0,1,1293.31174,True,True
183.538654,48,1294.636218,True,True
298.751172,2,1295.222565,True,True
299.0,1,1295.804658,True,True
299.0,1,1296.382293,True,True
299.0,1,1296.9526,True,True
296.571029,5,1297.589355,True,True
298.423939,2,1298.180049,True,True
299.0,1,1298.764787,True,True
248.222402,22,1299.66492,True,True
-151.115668,100,1301.573074,False,False
299.0,1,1302.150461,True,True
299.434214,2,1302.735965,True,True
298.436098,2,1303.343799,True,True
299.0,1,1303.910155,True,True
298.940704,4,1304.538835,True,True
299.634475,3,1305.147058,True,True
295.019057,5,1305.765128,True,True
299.39377,2,1306.365448,True,True
299.0,1,1306.964287,True,True
298.690412,2,1307.547184,True,True
299.402219,2,1308.137286,True,True
300.385005,2,1308.739467,True,True
159.0,1,1309.305588,True,False
299.0,1,1309.87748,True,True
299.0,1,1310.444567,True,True
189.290367,38,1311.618341,True,True
300.238147,2,1312.214726,True,True
299.409811,2,1312.787817,True,True
296.492172,4,1313.412543,True,True
299.0,1,1313.996603,True,True
299.0,1,1314.57413,True,True
299.0,1,1315.155793,True,True
-156.648005,100,1317.03609,False,False
299.736068,2,1317.611083,True,True
299.533882,2,1318.19413,True,True
299.0,1,1318.776225,True,True
137.26422,4,1319.673386,True,False
277.773916,9,1320.379957,True,True
-156.977716,100,1322.275761,False,False
299.0,1,1322.839804,True,True
299.595799,2,1323.445331,True,True
299.717546,3,1324.078241,True,True
299.0,1,1324.6471,True,True
299.544744,2,1325.216002,True,True
299.0,1,1325.786023,True,True
299.0,1,1326.36059,True,True
299.513032,2,1326.967442,True,True
299.0,1,1327.552949,True,True
299.0,1,1328.144364,True,True
296.779438,3,1328.76364,True,True
299.842824,3,1329.374932,True,True
299.0,1,1329.961901,True,True
297.320698,3,1330.550805,True,True
299.0,1,1331.135635,True,True
221.82459,37,1332.275619,True,True
60.238806,98,1334.406708,True,True
298.760533,2,1334.997065,True,True
-161.978683,100,1336.817822,False,False
299.0,1,1337.385095,True,True
299.0,1,1337.947881,True,True
299.441216,3,1338.578168,True,True
299.0,1,1339.154248,True,True
299.0,1,1339.728337,True,True
-160.611967,100,1341.609753,False,False
298.765863,2,1342.204647,True,True
298.429329,2,1342.789898,True,True
299.0,1,1343.357672,True,True
299.0,1,1343.920559,True,True
298.456694,2,1344.508416,True,True
229.98253,31,1345.553615,True,True
299.0,1,1346.126514,True,True
298.727354,2,1346.718701,True,True
297.314979,4,1347.311919,True,True
299.0,1,1347.867036,True,True
291.930885,6,1348.524859,True,True
299.573781,2,1349.110889,True,True
299.517359,2,1349.649823,True,True
299.0,1,1350.224858,True,True
299.0,1,1350.799129,True,True
299.0,1,1351.370753,True,True
298.817487,3,1352.014824,True,True
299.481095,3,1352.623191,True,True
299.0,1,1353.207561,True,True
299.594017,2,1353.797568,True,True
300.48446,2,1354.399439,True,True
295.389239,5,1355.037298,True,True
-136.619004,100,1356.898753,False,False
299.0,1,1357.467835,True,True
299.0,1,1358.038987,True,True
299.0,1,1358.615654,True,True
99.675662,84,1360.526156,True,True
299.0,1,1361.109664,True,True
299.0,1,1361.675855,True,True
185.801882,55,1363.121009,True,True
299.379902,2,1363.70561,True,True
298.706441,2,1364.285168,True,True
299.0,1,1364.900943,True,True
297.202246,3,1365.516491,True,True
299.0,1,1366.081848,True,True
299.0,1,1366.660233,True,True
299.955105,2,1367.278106,True,True
299.0,1,1367.852153,True,True
298.395729,2,1368.437182,True,True
94.613147,80,1370.26951,True,True
299.0,1,1370.842093,True,True
299.0,1,1371.404513,True,True
299.0,1,1371.975523,True,True
298.365324,3,1372.570446,True,True
299.0,1,1373.149492,True,True
238.26027,30,1374.199132,True,True
299.497459,2,1374.792053,True,True
