#{"t_start": 1776437133.498475, "env_id": "None"}
r,l,t,reached,grasp_success
98.73083,73,1.776082,True,True
-270.202742,100,2.862384,False,False
-172.936013,100,3.942908,False,False
-259.291417,100,5.021764,False,False
-266.769054,100,6.101162,False,False
-234.724554,100,7.708311,False,False
-145.242483,100,9.187993,False,False
-102.766928,100,10.680296,False,False
-83.262531,100,12.169001,False,False
-222.500804,100,13.644531,False,False
-159.925847,100,15.120766,False,False
-90.435374,100,16.57733,False,False
-66.638346,100,18.060044,False,False
-92.800674,100,19.52616,False,False
160.74606,50,20.663127,True,True
-159.150938,100,22.147005,False,False
185.355384,70,23.557943,True,True
-146.116596,100,25.037097,False,False
-62.826711,100,26.513853,False,False
-128.436867,100,28.0107,False,False
-209.123452,100,29.486914,False,False
-198.175204,100,30.95926,False,False
282.398647,15,31.693594,True,True
-71.554549,100,33.185768,False,False
-148.692853,100,34.681119,False,False
-184.383441,100,36.181108,False,False
-88.164549,100,37.687525,False,False
-59.582484,100,39.195297,False,False
-284.767658,100,40.68132,False,False
294.56322,5,41.294639,True,True
175.739793,83,42.856042,True,True
-199.532967,100,44.358406,False,False
-205.492434,100,45.854598,False,False
-351.661993,100,47.330923,False,False
-42.64333,100,48.834564,False,False
220.2509,60,50.138525,True,True
-202.804335,100,51.606365,False,False
-203.743835,100,53.073905,False,False
-450.696422,100,54.574374,False,False
298.324785,3,55.162975,True,True
-87.143428,100,56.642718,False,False
-199.672592,100,58.10505,False,False
299.0,1,58.691483,True,True
294.617118,6,59.323006,True,True
297.329642,4,59.934363,True,True
298.42384,3,60.535989,True,True
-450.245243,100,62.078324,False,False
298.374441,2,62.643888,True,True
298.355675,2,63.242106,True,True
297.775929,2,63.82559,True,True
-105.834077,100,65.329493,False,False
-193.206162,100,66.804384,False,False
-438.545867,100,68.304457,False,False
-179.988101,100,69.788755,False,False
-219.374618,100,71.278334,False,False
-43.67626,100,72.754633,False,False
-120.54945,100,74.231524,False,False
-180.981619,100,75.720534,False,False
-81.168246,100,77.205824,False,False
-157.704481,100,78.698849,False,False
297.861884,4,79.309036,True,True
-65.814489,100,80.794405,False,False
207.32274,63,82.10471,True,True
299.515061,2,82.692074,True,True
-233.718029,100,84.192976,False,False
-149.28148,100,85.697615,False,False
-78.303071,100,87.17459,False,False
285.959287,14,87.901244,True,True
300.790191,2,88.500469,True,True
292.921929,5,89.131115,True,True
-69.945665,100,90.630117,False,False
299.632549,3,91.235983,True,True
300.398676,2,91.825126,True,True
300.108435,2,92.409581,True,True
-95.227042,100,93.904411,False,False
-132.767656,100,95.397058,False,False
-92.125655,100,96.87553,False,False
-102.208132,100,98.357799,False,False
-65.525204,100,99.828925,False,False
-157.08927,100,101.337308,False,False
300.237187,2,101.932411,True,True
-163.106671,100,103.4676,False,False
-266.19644,100,104.960822,False,False
-162.010215,100,106.47176,False,False
-164.045245,100,107.989285,False,False
-242.502953,100,109.464602,False,False
299.521775,3,110.074119,True,True
300.264163,2,110.764737,True,True
-159.162886,100,112.295771,False,False
-142.007009,100,113.761067,False,False
298.025838,4,114.389212,True,True
286.547014,12,115.102634,True,True
272.560624,23,115.972158,True,True
-141.218018,100,117.48938,False,False
297.223711,3,118.09242,True,True
298.490953,4,118.777606,True,True
-253.941608,100,120.26593,False,False
299.0,1,120.823988,True,True
-263.594162,100,122.289001,False,False
298.423806,2,122.86712,True,True
294.735643,7,123.515115,True,True
-113.388608,100,125.021534,False,False
297.449612,5,125.647692,True,True
-96.549915,100,127.121678,False,False
-49.00598,100,128.59918,False,False
-137.122979,100,130.060353,False,False
297.677748,5,130.682494,True,True
-283.103227,100,132.183878,False,False
299.0,1,132.75244,True,True
300.745724,2,133.351653,True,True
-285.334412,100,134.885447,False,False
-83.633896,100,136.353724,False,False
294.744443,7,137.000983,True,True
-64.070499,100,138.493432,False,False
-292.084679,100,140.000097,False,False
290.182528,5,140.573905,True,True
296.327206,6,141.215188,True,True
295.042598,5,141.844613,True,True
-63.593193,100,143.348603,False,False
298.372505,4,144.00441,True,True
-45.763541,100,145.505243,False,False
150.381524,96,147.218438,True,True
291.418945,10,147.909959,True,True
-297.428502,100,149.461301,False,False
297.134776,3,150.066883,True,True
294.027573,8,150.750082,True,True
-43.012033,100,152.278952,False,False
282.846057,10,152.92321,True,True
-247.173597,100,154.400078,False,False
298.48316,4,155.013871,True,True
262.530972,24,155.869686,True,True
299.0,1,156.454607,True,True
299.0,1,157.044324,True,True
299.0,1,157.614846,True,True
-49.179196,100,159.120044,False,False
-250.696799,100,160.613055,False,False
292.200662,4,161.215468,True,True
300.526559,2,161.807904,True,True
-264.487978,100,163.289476,False,False
299.769483,3,163.898386,True,True
300.98639,2,164.485737,True,True
-278.026155,100,165.964271,False,False
-277.909287,100,167.434119,False,False
-67.833047,100,168.913662,False,False
291.75139,4,169.515843,True,True
299.760638,3,170.131255,True,True
300.852922,2,170.734102,True,True
297.405733,5,171.360259,True,True
-60.396401,100,172.882671,False,False
288.164841,6,173.50077,True,True
-35.804753,100,174.978944,False,False
252.458912,38,176.000312,True,True
288.16897,13,176.722386,True,True
115.207225,35,177.686854,True,False
-259.654182,100,179.181646,False,False
284.558821,13,179.884589,True,True
296.261132,6,180.521035,True,True
294.025859,8,181.192512,True,True
294.983381,5,181.810185,True,True
-257.045937,100,183.304783,False,False
-254.467731,100,184.802412,False,False
297.272929,3,185.389049,True,True
298.186545,2,185.954581,True,True
296.297297,3,186.543036,True,True
292.217617,4,187.119234,True,True
296.451818,3,187.709447,True,True
299.0,1,188.284643,True,True
299.0,1,188.857982,True,True
290.661737,11,189.551966,True,True
299.572454,3,190.166711,True,True
283.017389,13,190.889563,True,True
296.745082,3,191.479821,True,True
300.670502,2,192.075521,True,True
299.0,1,192.684391,True,True
287.066928,11,193.384381,True,True
293.272353,6,194.003109,True,True
296.104807,3,194.596959,True,True
299.0,1,195.170829,True,True
292.527411,4,195.764358,True,True
299.965282,3,196.364725,True,True
-253.241591,100,197.891555,False,False
292.731421,4,198.487126,True,True
299.0,1,199.076267,True,True
297.313867,3,199.676324,True,True
299.954575,3,200.286508,True,True
141.018091,2,201.135865,True,False
301.03052,2,201.723675,True,True
299.500859,3,202.331214,True,True
-243.294352,100,203.831821,False,False
300.779248,2,204.416294,True,True
299.0,1,204.991648,True,True
300.973553,2,205.590995,True,True
299.813464,3,206.200977,True,True
-243.041625,100,207.701795,False,False
-204.433437,100,209.184051,False,False
-209.366452,100,210.668402,False,False
298.401379,2,211.236823,True,True
-211.478934,100,212.712123,False,False
295.849233,2,213.282074,True,True
297.245713,4,213.878898,True,True
297.580506,5,214.51344,True,True
295.89588,5,215.139266,True,True
295.608915,5,215.753388,True,True
297.287847,3,216.347284,True,True
-203.422744,100,217.858322,False,False
295.202007,7,218.573176,True,True
291.295456,8,219.249654,True,True
299.783131,3,219.842892,True,True
298.183792,3,220.438184,True,True
295.83904,2,221.028105,True,True
299.975934,3,221.638431,True,True
298.607491,4,222.26089,True,True
297.561001,5,223.037033,True,True
296.433348,6,223.730335,True,True
296.1343,4,224.350494,True,True
299.800852,3,224.952179,True,True
278.208488,14,225.675943,True,True
291.349611,9,226.338572,True,True
300.809365,2,226.932856,True,True
297.553627,5,227.565429,True,True
301.025975,2,228.161447,True,True
300.89788,2,228.760411,True,True
299.928195,3,229.358308,True,True
-204.5765,100,230.848721,False,False
292.531451,4,231.431332,True,True
293.784236,6,232.066659,True,True
-207.501507,100,233.519335,False,False
295.525428,2,234.070163,True,True
299.0,1,234.636218,True,True
-199.620183,100,236.09183,False,False
-196.940945,100,237.566511,False,False
295.637649,2,238.14647,True,True
257.432389,37,239.175008,True,True
283.768826,10,239.843281,True,True
300.94426,2,240.440693,True,True
297.329236,5,241.066032,True,True
298.347645,3,241.659033,True,True
289.379272,10,242.336245,True,True
297.043686,4,242.939432,True,True
294.887331,7,243.600698,True,True
-193.516846,100,245.090521,False,False
296.761137,4,245.700461,True,True
-188.924025,100,247.174976,False,False
295.489144,2,247.743832,True,True
296.14789,4,248.348689,True,True
283.102788,17,249.116553,True,True
299.0,1,249.674711,True,True
292.436963,4,250.266325,True,True
301.052358,2,250.851479,True,True
295.579179,2,251.434106,True,True
299.0,1,252.019674,True,True
295.598128,2,252.605794,True,True
286.409583,8,253.248435,True,True
299.0,1,253.817235,True,True
-185.529254,100,255.310328,False,False
295.546948,2,255.860327,True,True
295.511448,2,256.423117,True,True
289.651956,6,257.051026,True,True
289.614414,6,257.672853,True,True
-184.025199,100,259.150026,False,False
292.506348,4,259.758629,True,True
298.402248,2,260.344901,True,True
295.530819,2,260.929444,True,True
297.14692,4,261.536018,True,True
289.863625,10,262.187494,True,True
299.0,1,262.764843,True,True
292.481613,4,263.362817,True,True
301.144859,2,263.95238,True,True
295.368326,2,264.521577,True,True
300.953679,2,265.104784,True,True
299.0,1,265.677507,True,True
299.686309,3,266.23847,True,True
299.903677,3,266.832697,True,True
299.0,1,267.390985,True,True
300.932075,2,267.9825,True,True
299.0,1,268.562945,True,True
299.972062,3,269.16076,True,True
301.052436,2,269.883313,True,True
-180.412809,100,271.376594,False,False
297.846054,3,271.962306,True,True
301.052119,2,272.551914,True,True
296.145412,4,273.146451,True,True
298.393295,2,273.726291,True,True
298.784897,4,274.338715,True,True
-179.113756,100,275.828516,False,False
298.058418,3,276.408271,True,True
295.701628,2,276.990272,True,True
-178.65301,100,278.467031,False,False
-177.110691,100,279.943221,False,False
299.0,1,280.509664,True,True
300.97962,2,281.100547,True,True
300.789306,2,281.690287,True,True
299.767548,3,282.300775,True,True
286.573101,12,283.016084,True,True
293.782187,6,283.652339,True,True
-177.323002,100,285.141282,False,False
301.152895,2,285.709819,True,True
-174.751228,100,287.180922,False,False
294.03687,8,287.831254,True,True
298.440682,3,288.441468,True,True
295.571513,2,289.01431,True,True
295.548632,2,289.558043,True,True
288.006247,11,290.252194,True,True
-169.730558,100,291.741735,False,False
300.960796,2,292.328904,True,True
301.065398,2,292.916339,True,True
299.0,1,293.47991,True,True
-167.012758,100,294.966219,False,False
292.547149,4,295.552621,True,True
299.0,1,296.120715,True,True
298.423354,3,296.705507,True,True
299.0,1,297.262174,True,True
297.023337,4,297.863328,True,True
296.342952,6,298.508261,True,True
300.833252,2,299.100279,True,True
295.005217,6,299.734485,True,True
276.298066,21,300.525301,True,True
288.181652,11,301.191082,True,True
-165.689574,100,302.69898,False,False
299.0,1,303.265202,True,True
292.360514,7,303.883318,True,True
297.334062,4,304.485529,True,True
295.556619,2,305.080045,True,True
295.476613,2,305.650406,True,True
299.0,1,306.255392,True,True
299.690289,3,306.859049,True,True
299.475451,2,307.44461,True,True
299.0,1,308.056153,True,True
298.324859,3,308.654535,True,True
289.671616,6,309.266995,True,True
298.238089,3,309.856074,True,True
-166.290594,100,311.34715,False,False
295.718619,2,311.926525,True,True
-167.345924,100,313.414064,False,False
298.465972,2,313.959304,True,True
301.149538,2,314.525363,True,True
300.747282,2,315.129091,True,True
301.051232,2,315.7168,True,True
-167.568857,100,317.20848,False,False
293.565912,6,317.83984,True,True
299.70052,3,318.44727,True,True
295.50742,2,319.010458,True,True
299.0,1,319.583147,True,True
-166.454082,100,321.041744,False,False
299.0,1,321.638428,True,True
300.694716,2,322.22494,True,True
-164.031475,100,323.689656,False,False
297.368735,5,324.31971,True,True
-161.553661,100,325.78685,False,False
286.887885,8,326.412181,True,True
295.517446,2,326.973636,True,True
-163.675593,100,328.48053,False,False
-164.260106,100,329.957026,False,False
301.01372,2,330.535406,True,True
299.505762,2,331.125154,True,True
299.0,1,331.698063,True,True
299.574804,2,332.287742,True,True
299.279101,2,332.871994,True,True
299.991948,3,333.547937,True,True
299.936461,3,334.150678,True,True
295.521874,2,334.729327,True,True
292.455524,4,335.337849,True,True
297.175359,4,335.962815,True,True
-165.218641,100,337.477619,False,False
297.699199,5,338.101485,True,True
299.0,1,338.676398,True,True
-165.020313,100,340.177131,False,False
-166.394546,100,341.649017,False,False
292.496196,4,342.222964,True,True
-165.463895,100,343.695372,False,False
296.104791,5,344.324272,True,True
287.022389,8,344.978035,True,True
299.0,1,345.543388,True,True
297.15461,4,346.145803,True,True
295.475252,2,346.731354,True,True
299.0,1,347.299595,True,True
298.697146,4,347.918079,True,True
298.406497,3,348.512581,True,True
299.0,1,349.087739,True,True
293.512901,6,349.705194,True,True
299.0,1,350.276283,True,True
292.503837,4,350.893482,True,True
292.376438,4,351.512665,True,True
295.553048,2,352.094628,True,True
297.279307,4,352.694041,True,True
301.029046,2,353.291724,True,True
301.121807,2,353.884919,True,True
292.449383,4,354.474449,True,True
-181.930857,100,355.953681,False,False
-186.341981,100,357.433575,False,False
268.520166,30,358.387784,True,True
297.174285,4,358.996976,True,True
299.291867,2,359.580798,True,True
295.258339,7,360.234231,True,True
289.786467,12,360.960848,True,True
-180.124956,100,362.475974,False,False
301.090833,2,363.059057,True,True
-179.109622,100,364.529535,False,False
299.0,1,365.107747,True,True
301.137565,2,365.833674,True,True
299.0,1,366.41326,True,True
301.084434,2,367.022281,True,True
-180.802497,100,368.503675,False,False
301.055351,2,369.093291,True,True
301.031498,2,369.681728,True,True
301.151074,2,370.279043,True,True
295.522982,2,370.850118,True,True
299.941071,3,371.451686,True,True
299.0,1,372.02971,True,True
286.830598,12,372.741515,True,True
301.226312,2,373.336085,True,True
-180.755934,100,374.816646,False,False
286.815878,8,375.429676,True,True
299.209365,2,376.000184,True,True
299.270525,2,376.566296,True,True
299.0,1,377.15226,True,True
299.0,1,377.722734,True,True
292.452098,4,378.330914,True,True
299.0,1,378.908854,True,True
296.030883,5,379.524219,True,True
-181.94614,100,380.990921,False,False
-180.016549,100,382.46044,False,False
301.011359,2,383.047099,True,True
301.130846,2,383.674423,True,True
292.317325,4,384.273636,True,True
298.497327,3,384.864914,True,True
292.515833,4,385.457425,True,True
299.0,1,386.024457,True,True
299.0,1,386.58527,True,True
292.456573,4,387.192236,True,True
301.135871,2,387.786276,True,True
299.0,1,388.359037,True,True
292.436148,4,388.932581,True,True
300.921813,2,389.521984,True,True
299.0,1,390.106209,True,True
-179.788084,100,391.601603,False,False
299.0,1,392.15611,True,True
-178.59795,100,393.61649,False,False
299.0,1,394.190164,True,True
292.529804,4,394.783011,True,True
299.312781,2,395.366336,True,True
299.348748,2,395.92512,True,True
-179.774647,100,397.40779,False,False
-179.661349,100,398.887873,False,False
301.083138,2,399.474236,True,True
299.496783,2,400.057325,True,True
297.371324,4,400.676302,True,True
299.466597,2,401.261339,True,True
292.373269,4,401.857723,True,True
301.102256,2,402.451534,True,True
295.596972,2,403.036015,True,True
-184.530379,100,404.538283,False,False
299.0,1,405.099833,True,True
299.0,1,405.670763,True,True
-193.054183,100,407.153602,False,False
297.235177,3,407.741816,True,True
299.980669,3,408.347914,True,True
-191.864109,100,409.852921,False,False
-190.111864,100,411.335105,False,False
298.314175,3,411.91346,True,True
286.852267,8,412.554715,True,True
296.996438,4,413.149429,True,True
301.175886,2,413.741343,True,True
299.0,1,414.316327,True,True
299.0,1,414.88275,True,True
301.179392,2,415.475774,True,True
292.459747,4,416.078585,True,True
291.468768,9,416.743551,True,True
289.686386,6,417.362614,True,True
299.0,1,417.943428,True,True
289.647694,6,418.55634,True,True
299.0,1,419.124411,True,True
300.043613,3,419.730244,True,True
289.648638,6,420.361479,True,True
299.0,1,420.943906,True,True
299.0,1,421.501977,True,True
294.870701,5,422.103596,True,True
-171.00589,100,423.595045,False,False
298.404279,2,424.142124,True,True
292.693589,4,424.703213,True,True
296.258431,2,425.281854,True,True
299.0,1,425.855054,True,True
289.941849,6,426.472414,True,True
-184.495318,100,427.990122,False,False
299.0,1,428.564653,True,True
299.0,1,429.156985,True,True
299.0,1,429.748484,True,True
296.29781,2,430.322159,True,True
299.0,1,430.902729,True,True
293.038368,9,431.617509,True,True
299.0,1,432.195358,True,True
292.483763,4,432.806936,True,True
292.573367,4,433.419849,True,True
301.171702,2,434.026324,True,True
299.0,1,434.623231,True,True
-268.601814,100,436.159078,False,False
301.128911,2,436.746244,True,True
-271.986461,100,438.252976,False,False
292.448526,4,438.844265,True,True
-265.661826,100,440.338275,False,False
299.0,1,440.905285,True,True
301.086227,2,441.498362,True,True
-257.371359,100,442.970826,False,False
-242.741458,100,444.461469,False,False
299.0,1,445.056428,True,True
299.0,1,445.64677,True,True
301.076856,2,446.246201,True,True
299.0,1,446.821527,True,True
299.0,1,447.421322,True,True
301.068767,2,448.021827,True,True
-235.290824,100,449.526835,False,False
301.143612,2,450.100602,True,True
301.11839,2,450.81988,True,True
300.93547,2,451.42151,True,True
300.954534,2,452.016984,True,True
-220.753374,100,453.510779,False,False
292.584033,4,454.091172,True,True
300.95719,2,454.673822,True,True
297.264517,3,455.273009,True,True
299.0,1,455.843805,True,True
292.565107,4,456.431935,True,True
301.041105,2,457.024945,True,True
299.0,1,457.595646,True,True
299.0,1,458.159779,True,True
-217.494618,100,459.668033,False,False
301.014893,2,460.258521,True,True
299.0,1,460.838837,True,True
-218.980952,100,462.36759,False,False
-215.127735,100,463.851792,False,False
301.17769,2,464.434413,True,True
218.74335,68,465.799832,True,True
297.345258,3,466.385483,True,True
299.0,1,467.078317,True,True
299.990805,3,467.693099,True,True
297.40302,3,468.27973,True,True
-215.584269,100,469.778431,False,False
299.0,1,470.362782,True,True
299.0,1,470.937604,True,True
296.129249,2,471.511121,True,True
292.522425,4,472.108187,True,True
252.040346,42,473.141751,True,True
299.0,1,473.705666,True,True
298.362079,2,474.273449,True,True
292.537191,4,474.87295,True,True
298.3977,2,475.45205,True,True
301.091246,2,476.038295,True,True
299.0,1,476.601902,True,True
-222.893585,100,478.095586,False,False
299.0,1,478.664403,True,True
301.160137,2,479.257004,True,True
-220.727337,100,480.750239,False,False
156.282999,67,482.111518,True,True
298.197366,2,482.693151,True,True
298.095271,2,483.273993,True,True
292.353488,4,483.880215,True,True
298.39329,3,484.473333,True,True
293.691777,6,485.085519,True,True
299.0,1,485.66424,True,True
299.0,1,486.236687,True,True
-18.893324,100,487.726735,False,False
299.0,1,488.291334,True,True
299.0,1,488.864466,True,True
296.228045,2,489.459724,True,True
292.688094,4,490.042743,True,True
299.0,1,490.611123,True,True
297.650324,3,491.212832,True,True
301.203012,2,491.802805,True,True
284.493444,15,492.538351,True,True
301.116432,2,493.115949,True,True
298.42305,2,493.691329,True,True
285.335488,14,494.438718,True,True
299.0,1,495.033626,True,True
298.862648,2,495.593902,True,True
299.0,1,496.15153,True,True
301.144902,2,496.726979,True,True
298.774731,2,497.278842,True,True
299.200023,2,497.846933,True,True
292.719535,4,498.446843,True,True
285.390517,14,499.164974,True,True
292.703561,4,499.765823,True,True
299.0,1,500.327425,True,True
292.63373,4,500.933001,True,True
292.077996,8,501.596704,True,True
297.581752,3,502.197631,True,True
292.727862,4,502.790339,True,True
299.0,1,503.356102,True,True
292.738811,4,503.953455,True,True
298.37966,2,504.547612,True,True
299.0,1,505.121304,True,True
301.146861,2,505.70811,True,True
299.0,1,506.420518,True,True
292.737168,4,507.035641,True,True
292.619138,4,507.614589,True,True
299.099887,2,508.17395,True,True
301.120831,2,508.76807,True,True
299.0,1,509.333649,True,True
299.0,1,509.908072,True,True
286.094297,13,510.645177,True,True
296.436392,4,511.247179,True,True
299.0,1,511.841291,True,True
299.0,1,512.408168,True,True
298.375672,2,512.998554,True,True
298.36804,2,513.579665,True,True
299.0,1,514.162303,True,True
292.71763,4,514.770936,True,True
275.230972,22,515.618148,True,True
292.597657,4,516.207111,True,True
299.0,1,516.77615,True,True
292.670468,4,517.362227,True,True
301.141077,2,517.957811,True,True
296.109014,2,518.55,True,True
196.702526,88,520.176543,True,True
205.059147,81,521.698609,True,True
298.273226,2,522.283722,True,True
299.0,1,522.848815,True,True
298.280789,2,523.421056,True,True
298.309967,2,523.99733,True,True
299.0,1,524.56502,True,True
299.0,1,525.123349,True,True
299.0,1,525.687289,True,True
298.347752,2,526.264053,True,True
299.0,1,526.847599,True,True
301.17071,2,527.43981,True,True
298.86431,2,528.019284,True,True
298.374401,2,528.601,True,True
299.0,1,529.182957,True,True
286.379624,13,529.887984,True,True
301.215797,2,530.474973,True,True
299.0,1,531.061229,True,True
298.273717,2,531.658684,True,True
298.699338,2,532.236096,True,True
299.0,1,532.841895,True,True
301.14585,2,533.425182,True,True
298.351593,2,534.014793,True,True
298.366861,2,534.609239,True,True
298.904764,2,535.179808,True,True
299.0,1,535.773896,True,True
298.35371,2,536.343316,True,True
299.0,1,536.917267,True,True
298.274362,2,537.499767,True,True
298.84487,2,538.079483,True,True
299.0,1,538.658447,True,True
136.383788,4,539.561002,True,False
298.778693,2,540.128863,True,True
296.337612,4,540.734786,True,True
299.0,1,541.308081,True,True
301.175382,2,541.899068,True,True
296.436411,4,542.491459,True,True
298.938761,2,543.07045,True,True
299.0,1,543.636239,True,True
262.384599,34,544.604286,True,True
298.606524,2,545.179337,True,True
298.651855,2,545.764654,True,True
289.963025,6,546.402349,True,True
298.45433,2,546.990134,True,True
293.021241,7,547.627976,True,True
299.0,1,548.198407,True,True
298.828177,2,548.788293,True,True
301.214554,2,549.378855,True,True
301.178036,2,549.971682,True,True
301.074867,2,550.550346,True,True
296.012215,2,551.123816,True,True
285.768987,14,551.839149,True,True
299.0,1,552.420425,True,True
301.117946,2,553.028953,True,True
296.413059,4,553.634686,True,True
299.0,1,554.213404,True,True
296.420581,4,554.812302,True,True
298.713872,2,555.398618,True,True
298.432729,2,555.993435,True,True
296.221943,4,556.59461,True,True
297.322322,3,557.191395,True,True
298.810127,2,557.772336,True,True
298.466865,2,558.37132,True,True
301.066882,2,558.952825,True,True
158.045738,3,559.526675,True,False
301.052779,2,560.106893,True,True
298.110494,3,560.696163,True,True
297.214346,3,561.297106,True,True
296.338731,4,561.896398,True,True
301.201956,2,562.484706,True,True
298.901692,2,563.064493,True,True
298.92157,2,563.64534,True,True
296.421463,4,564.259722,True,True
301.197133,2,564.850146,True,True
298.929207,2,565.423034,True,True
301.199434,2,566.013554,True,True
295.143231,5,566.615403,True,True
292.641404,4,567.196371,True,True
301.162196,2,567.785452,True,True
292.719189,4,568.375683,True,True
299.0,1,568.943922,True,True
301.226835,2,569.53715,True,True
234.46235,60,570.82761,True,True
283.944704,17,571.595749,True,True
-11.969563,100,573.05652,False,False
229.26936,64,574.39665,True,True
301.163414,2,574.982507,True,True
299.0,1,575.554474,True,True
298.71006,2,576.146684,True,True
195.157199,94,577.869074,True,True
295.76843,2,578.453776,True,True
297.839546,3,579.043747,True,True
297.708169,5,579.804501,True,True
301.18845,2,580.408385,True,True
299.0,1,580.980969,True,True
301.144665,2,581.634441,True,True
290.927323,11,582.333903,True,True
299.201959,2,582.892003,True,True
281.290426,18,583.661977,True,True
292.650715,4,584.245512,True,True
295.783377,2,584.825238,True,True
293.381076,7,585.472097,True,True
292.613904,4,586.08971,True,True
296.061813,5,586.702274,True,True
299.0,1,587.26737,True,True
301.038074,2,587.856084,True,True
251.074532,44,588.94999,True,True
295.797854,5,589.57908,True,True
292.643919,4,590.162204,True,True
280.991995,18,590.930398,True,True
292.633811,4,591.523736,True,True
292.655057,4,592.113737,True,True
299.0,1,592.682587,True,True
289.916275,6,593.298548,True,True
292.634974,4,593.894916,True,True
299.461893,2,594.518062,True,True
-12.669768,100,596.025091,False,False
299.389792,2,596.591398,True,True
-15.213091,100,598.056464,False,False
-21.3702,100,599.536585,False,False
-25.16623,100,601.02677,False,False
299.0,1,601.594305,True,True
295.718298,2,602.179844,True,True
301.055404,2,602.778182,True,True
301.084804,2,603.374482,True,True
259.614844,37,604.378128,True,True
301.020274,2,604.966422,True,True
301.051955,2,605.56198,True,True
-21.863527,100,607.036703,False,False
299.0,1,607.602299,True,True
299.0,1,608.172945,True,True
299.0,1,608.7493,True,True
295.681772,2,609.321594,True,True
-13.370238,100,610.836902,False,False
204.10997,86,612.463199,True,True
295.631853,2,613.056216,True,True
295.632869,2,613.643045,True,True
295.619897,2,614.210295,True,True
301.04514,2,614.803152,True,True
297.272694,4,615.385651,True,True
292.572783,4,615.955844,True,True
299.358708,2,616.513126,True,True
299.376995,2,617.079369,True,True
299.0,1,617.704673,True,True
299.0,1,618.27763,True,True
301.047122,2,618.87147,True,True
299.315207,2,619.440407,True,True
298.331629,3,619.995256,True,True
299.165285,2,620.572189,True,True
299.0,1,621.149932,True,True
301.050061,2,621.745579,True,True
270.221926,29,622.656975,True,True
301.007695,2,623.255421,True,True
299.053004,2,623.837645,True,True
299.083344,2,624.424941,True,True
295.598498,2,624.991902,True,True
299.0,1,625.554708,True,True
301.057403,2,626.256541,True,True
299.339794,2,626.857331,True,True
299.281324,2,627.432014,True,True
295.621312,2,627.999261,True,True
301.046497,2,628.588692,True,True
299.282269,2,629.162009,True,True
299.254028,2,629.764032,True,True
300.990107,2,630.348519,True,True
